RiverId,StateCode,RiverSection
1,AK,Archangel Creek
2,AK,Canyon Creek
3,AK,Gulkana
4,AK,Kenai
5,AK,Little Susitna
6,AK,Matanuska
7,AK,Mendenhall
8,AK,Moose Creek
9,AK,Reeds Creek
10,AK,Ship Creek
11,AK,Sixmile (& E. Fork Sixmile)
12,AK,Stikine
13,AK,Susitna
14,AK,Talkeetna
15,AK,Willow Creek
16,AK,Wolverine Creek
17,AL,Bear Creek (Dekalb Co.)
18,AL,Black
19,AL,Blackwater Creek
20,AL,Cahaba
21,AL,Chattahoochee
22,AL,Cheaha Creek
23,AL,Chinquapin Creek
24,AL,Choccolocco Creek
25,AL,Coosa
26,AL,Cotaco Creek
27,AL,Graves Creek
28,AL,Gurley Creek
29,AL,Hatchet Creek
30,AL,Hicks Creek
31,AL,Hog Creek
32,AL,Hubbard Creek
33,AL,Johnnies Creek
34,AL,Little
35,AL,Little Uchee
36,AL,"Little, E. Fork"
37,AL,"Little, W. Fork"
38,AL,Salt Creek
39,AL,Sipsey Fork
40,AL,Socapatoy Creek
41,AL,Sougahatchee Creek
42,AL,South Sauty Creek
43,AL,Talladega Creek
44,AL,Tallapoosa
45,AL,Turkey Creek
46,AL,Walnut Creek
47,AL,"Warrior, Blackburn Fork"
48,AL,"Warrior, Locust Fork"
49,AL,Wolf Creek (LRC Tributary)
50,AL,Wolf Creek (Weiss Lake Tributary)
51,AL,Yellow Creek
52,AR,Baker Creek
53,AR,Bear Creek (Big Piney trib)
54,AR,Bear Creek (South Fourche trib)
55,AR,Big Creek
56,AR,Big Devil's Fork
57,AR,Big Piney Creek
58,AR,Blackburn Creek
59,AR,Blaylock Creek
60,AR,Blocker Creek
61,AR,Bobtail Creek
62,AR,Boen Gulf Branch
63,AR,Boss Hollow
64,AR,Brushy Creek
65,AR,Buffalo
66,AR,Caddo
67,AR,Cadron Creek
68,AR,"Cadron Creek, East Fork"
69,AR,"Cadron Creek, Middle Fork"
70,AR,Cedar Creek (Crawford Co.)
71,AR,"Cedar Creek, E. Fork (Crawford Co.)"
72,AR,"Cedar Creek, W. Fork (Crawford Co.)"
73,AR,Clark Creek
74,AR,Clear Creek
75,AR,Cossatot
76,AR,Cove Creek (Faulkner Co.)
77,AR,Crooked Creek (Montgomery Co.)
78,AR,Dry Creek (Richland)
79,AR,Fall Creek
80,AR,Falling Water Creek
81,AR,Falls Branch
82,AR,Fiddlers Creek
83,AR,Frog Bayou
84,AR,Graves Creek
85,AR,Harris Creek
86,AR,Hart Creek
87,AR,Hogan's Creek
88,AR,Hurricane Creek (Franklin County)
89,AR,Hurricane Creek (Newton & Pope Co.)
90,AR,Illinois
91,AR,Illinois Bayou
92,AR,"Illinois Bayou, E. Fork"
93,AR,"Illinois Bayou, Middle Fork"
94,AR,"Illinois Bayou, N. Fork"
95,AR,Indian Creek
96,AR,Jack Creek
97,AR,Kings
98,AR,Lee Creek
99,AR,Left Hand Prong
100,AR,Little Missouri
101,AR,Little Piney Creek
102,AR,"Little Red, Archey's Fork"
103,AR,"Little Red, Middle Fork"
104,AR,"Little Red, South Fork"
105,AR,Long Devil's Fork
106,AR,Meadow Creek
107,AR,Moore Creek
108,AR,Mulberry
109,AR,North Sylamore Creek
110,AR,Opossum Creek
111,AR,Ouachita
112,AR,Richland Creek
113,AR,Rock Creek
114,AR,Salado Creek
115,AR,Saline (Howard County)
116,AR,"Saline, Alum Fork"
117,AR,"Saline, North Fork"
118,AR,South Fourche LaFave
119,AR,Spirits Creek
120,AR,Spring
121,AR,Strawberry
122,AR,Sugar Creek
123,AR,Sulphur Creek
124,AR,Trace Creek
125,AR,War Eagle Creek
126,AR,White
127,AR,"White, Middle Fork"
128,AR,"White, West Fork"
129,AZ,Bill Williams
130,AZ,"Black, E. Fork"
131,AZ,Blue
132,AZ,Chevelon Creek
133,AZ,Christopher Creek
134,AZ,Colorado
135,AZ,Eagle Creek
136,AZ,East Verde
137,AZ,Ellison Creek
138,AZ,Fossil Creek
139,AZ,Gila
140,AZ,Little Colorado
141,AZ,Oak Creek
142,AZ,Salome Creek
143,AZ,Salt
144,AZ,San Francisco
145,AZ,Sycamore Creek
146,AZ,Tonto Creek
147,AZ,Verde
148,AZ,Virgin
149,AZ,Wet Beaver Creek
150,AZ,"White River, East Fork"
151,CA,Alameda Creek
152,CA,American
153,CA,"American, N. Fork"
154,CA,Antelope Creek
155,CA,Arroyo Hondo
156,CA,Arroyo Mocho
157,CA,Arroyo Seco
158,CA,Arroyo Valle
159,CA,Battle Creek
160,CA,Bear Creek
161,CA,Big Sulphur Creek
162,CA,Big Sur
163,CA,Brush Creek
164,CA,Butte Creek
165,CA,Cache Creek
166,CA,Carmel
167,CA,"Carson, E. Fork"
168,CA,Cherry Creek
169,CA,Clear Creek (Sacramento trib.)
170,CA,Cosumnes
171,CA,Crapo Creek
172,CA,Cuyama
173,CA,Deer Creek
174,CA,Dry Meadow Creek
175,CA,Eel
176,CA,"Eel, Middle Fork"
177,CA,"Eel, S. Fork"
178,CA,Elder Creek
179,CA,Goose Creek
180,CA,Indian Creek (Klamath trib)
181,CA,"Kern, S. Fork"
182,CA,Klamath
183,CA,Little Sulphur Creek
184,CA,Los Penasquitos Creek
185,CA,Mattole
186,CA,Merced
187,CA,Napa
188,CA,Navarro
189,CA,New
190,CA,Noyo
191,CA,Piru Creek
192,CA,Pit
193,CA,Putah Creek
194,CA,Redwood Creek
195,CA,Russian
196,CO,Animas
197,CO,Arkansas
198,CO,Blue
199,CO,"Cache La Poudre, North Fork"
200,CO,Cimarron
201,CO,Clear Creek
202,CO,"Clear Creek, West Fork"
203,CO,Colorado
204,CO,Cross Creek
205,CO,Crystal
206,CO,"Crystal, South Fork"
207,CO,Daisy Creek
208,CO,Dolores
209,CO,Eagle
210,CO,East
211,CO,Elk River
212,CO,Fish Creek
213,CO,Fraser
214,CO,Fryingpan
215,CO,Gore Creek
216,CO,Green
217,CO,Gunnison
218,CO,"Gunnison, North Fork"
219,CO,Homestake Creek
220,CO,Joe Wright Creek
221,CO,Lake Fork Gunnison
222,CO,Mineral Creek
223,CO,North Platte
224,CO,Oh Be Joyful Creek
225,CO,Piedra
226,CO,Piney
227,CO,Plateau Creek
228,CO,Purgatoire
229,CO,Roaring Fork
230,CO,San Juan
231,CO,San Miguel
232,CO,Slate
233,CO,Snake River
234,CO,South Platte
235,CO,Taylor River Canyon
236,CO,Tenmile Creek
237,CO,Uncompahgre River
238,CO,Vallecito Creek
239,CO,White
240,CO,Williams Fork
241,CO,Woods Creek
242,CO,Yampa
243,CT,Center Brook
244,CT,Far Mill River
245,CT,Farmington
246,CT,"Farmington, W. Branch"
247,CT,Housatonic
248,CT,Hubbard
249,CT,Natchaug
250,CT,Naugatuck
251,CT,Norwalk
252,CT,Quinebaug
253,CT,Roaring Brook
254,CT,Salmon
255,CT,Sandy Brook
256,CT,Shepaug
257,CT,Still
258,CT,Tenmile
259,CT,Willimantic River
260,DE,Brandywine Creek
261,DE,"Brandywine Creek, W. Branch"
262,DE,Red Clay Creek
263,FL,Alapahoochee (Grand Bay Canal)
264,FL,Hillsborough
265,FL,Suwannee
266,GA,Alcovy
267,GA,Allen Creek
268,GA,Amicalola Creek
269,GA,Annewakee
270,GA,Apalachee
271,GA,Augusta Canal Overflow
272,GA,Bear Creek
273,GA,Big Creek
274,GA,Big Sandy Creek
275,GA,Blood Mountain Creek
276,GA,Boggs Creek
277,GA,Broad
278,GA,"Broad, South Fork"
279,GA,Cartecay
280,GA,Chattahoochee
281,GA,Chattooga
282,GA,"Chattooga, West Fork"
283,GA,Chauga
284,GA,Chestatee
285,GA,Clear Creek
286,GA,Coleman
287,GA,Conasauga
288,GA,Coosa
289,GA,Coosawattee
290,GA,Dicks Creek
291,GA,Dog
292,GA,Etowah
293,GA,Flat Creek
294,GA,Flat Shoal River
295,GA,Flint
296,GA,Frogtown Creek
297,GA,Gulf Creek
298,GA,Hazel Creek
299,GA,Holly Creek
300,GA,Hudson
301,GA,Hurricane Creek
302,GA,Line Creek
303,GA,Little
304,GA,Little 2 (Putnam County)
305,GA,Little 3 (Putnam County)
306,GA,Little Towaliga
307,GA,"Little, E.Fk."
308,GA,"Little, North Fork"
309,GA,Marsh Creek
310,GA,Mill Shoal Creek
311,GA,Mobley Creek
312,GA,Moccasin Creek
313,GA,Mossy Creek
314,GA,Mud Creek
315,GA,Murder Creek
316,GA,Nancy Town
317,GA,Nickajack Creek
318,GA,North Oconee
319,GA,Ocmulgee
320,GA,Oconee
321,GA,Ogeechee
322,GA,Overflow Creek
323,GA,Potato Creek
324,GA,Rottenwood Creek
325,GA,Savannah
326,GA,Sewell Mill Creek
327,GA,Skull Shoal Creek
328,GA,Snake
329,GA,Sope Creek
330,GA,South
331,GA,Stekoa Creek
332,GA,Sweetwater Creek
333,GA,Talking Rock Creek
334,GA,Tallulah
335,GA,Tanyard Branch
336,GA,Tesnatee Creek
337,GA,Tiger Creek
338,GA,Warwoman Creek
339,GA,Whetstone Creek
340,GA,Whooping Creek
341,GA,Wildcat Creek
342,GA,Wolf Creek
343,GA,Yahoola Creek
344,GA,Yellow
345,HI,Hanalei
346,HI,Koaie Stream
347,HI,Ohe'o Gulch
348,HI,Wailuku River (Hilo Run)
349,HI,Waimea
350,IA,Boone
351,IA,Cedar
352,IA,Des Moines
353,IA,"Lizard Creek, S.Br."
354,IA,Maquoketa
355,IA,Onion Creek
356,IA,Raccoon
357,IA,South Skunk
358,IA,Turkey
359,IA,Walnut Creek
360,IA,White Breast Creek
361,IA,Winnebago
362,ID,Bear
363,ID,Big Bear
364,ID,Big Creek (Tributary of St. Joe River)
365,ID,Bitch Creek
366,ID,Boise
367,ID,"Boise, N. Fork"
368,ID,"Boise, S. Fork"
369,ID,Boulder Creek
370,ID,Boundary Creek
371,ID,Bruneau
372,ID,"Bruneau, W. Fork"
373,ID,"Clearwater, N. Fork"
374,ID,"Clearwater, S. Fork"
375,ID,Coeur d'Alene
376,ID,"Coeur d'Alene, Big North Fork"
377,ID,"Coeur d'Alene, Little North Fork"
378,ID,"Coeur d'Alene, North Fork"
379,ID,"Coeur d'Alene, South Fork"
380,ID,Deadwood
381,ID,Falls
382,ID,Fish Creek
383,ID,Henrys Fork
384,ID,Jarbidge
385,ID,Johnson Creek
386,ID,Lion Creek
387,ID,Little Potlatch River
388,ID,Little Salmon
389,ID,Lochsa
390,ID,Lolo Creek
391,ID,Malad (aka Big Wood)
392,ID,Mores Creek
393,ID,Moyie
394,ID,Owyhee
395,ID,Pack
396,ID,Payette
397,ID,"Payette, Middle Fork"
398,ID,"Payette, N. Fork"
399,ID,"Payette, S. Fork"
400,ID,Portneuf
401,ID,Potlatch
402,ID,Priest
403,ID,Salmon
404,ID,"Salmon, E. Fork of S. Fork"
405,ID,"Salmon, Middle Fork"
406,ID,"Salmon, S. Fork"
407,ID,"Salmon, Yankee Fork"
408,ID,Secesh
409,ID,Selway
410,ID,Smith Creek
411,ID,Snake
412,ID,Spokane
413,ID,St. Joe
414,ID,St. Maries
415,ID,Teton
416,ID,Weiser
417,ID,Yaak
418,IL,Bailey Creek
419,IL,Bear Branch
420,IL,Bear Creek
421,IL,Blackberry Creek
422,IL,Cedar Creek (Adams Co.)
423,IL,Covel Creek
424,IL,Des Plaines
425,IL,DuPage
426,IL,Ferson Creek
427,IL,Fox (Illinois R. trib.)
428,IL,Hickory Creek
429,IL,"Kent Creek, S.Fk."
430,IL,Little Vermilion
431,IL,Lusk Creek
432,IL,Mississippi
433,IL,Pecatonica
434,IL,Sangamon
435,IL,Somonauk Creek
436,IL,Spring Creek
437,IL,Tyler Creek
438,IL,Vermilion
439,IL,Waubonsie Creek
440,IN,Big Pine Creek
441,IN,Blue
442,IN,Flatrock
443,IN,Indian Creek
444,IN,Mill Creek
445,IN,Mud Pine Creek
446,IN,Ohio
447,IN,Pipe Creek
448,IN,Rattlesnake Creek
449,IN,Sugar Creek
450,IN,Wabash
451,IN,White Lick Creek
452,IN,"White, East Fork"
453,IN,Whitewater
454,IN,"Whitewater, E.Fk."
455,KS,Elk
456,KS,Kansas River
457,KY,Banklick Creek
458,KY,Barren River
459,KY,Beech Fork
460,KY,Buck Creek
461,KY,Cane Creek
462,KY,Cane Run Creek
463,KY,Cedar Creek (Floyds Fork trib.)
464,KY,Cloverlick Creek
465,KY,Cumberland
466,KY,"Cumberland, Big South Fork"
467,KY,"Cumberland, Clover Fork"
468,KY,"Cumberland, Martins Fork"
469,KY,"Cumberland, Poor Fork"
470,KY,Elkhorn Creek
471,KY,Floyds Fork of the Salt River
472,KY,Fugitt Creek
473,KY,Glenn's Creek
474,KY,Gunpowder Creek
475,KY,Harrods Creek
476,KY,"Kentucky, Middle Fork"
477,KY,"Kentucky, South Fork"
478,KY,Red
479,KY,Roaring Paunch
480,KY,Rock Creek (Cumberland trib)
481,KY,Rockcastle
482,KY,Salt
483,KY,Sinking Creek
484,LA,Sabine River
485,LA,Toro Bayou
486,MA,Assabet
487,MA,Charles
488,MA,Concord
489,MA,Connecticut
490,MA,Dead Branch of the Westfield River
491,MA,Deerfield
492,MA,Green
493,MA,Hoosic
494,MA,Locke Brook
495,MA,Millers
496,MA,Monatiquot
497,MA,North
498,MA,Quinapoxet
499,MA,Ware
500,MA,"Westfield, Middle Branch"
501,MA,"Westfield, N. Branch"
502,MA,"Westfield, W. Branch"
503,MD,"Anacostia, Northwest Branch"
504,MD,Antietam Creek
505,MD,Bear Creek
506,MD,Beaver Creek
507,MD,Bennett Creek
508,MD,Big Elk Creek
509,MD,Broad Creek
510,MD,Brush Creek
511,MD,Cabin John Creek
512,MD,Casselman
513,MD,"Casselman, N. Branch"
514,MD,Catoctin Creek
515,MD,Conowingo Creek
516,MD,Crabtree Creek
517,MD,Deer Creek
518,MD,Evitts Creek
519,MD,Fifteen Mile Creek
520,MD,Flintstone Creek
521,MD,Georges Creek
522,MD,Gunpowder Falls
523,MD,Gwynns Falls
524,MD,Herring Run
525,MD,Hunting Creek
526,MD,Jennings Run
527,MD,Laurel Run
528,MD,Little Falls
529,MD,Little Gunpowder Falls
530,MD,Little Patuxent
531,MD,Little Seneca Creek
532,MD,Little Wills Creek
533,MD,Long Green Creek
534,MD,Marsh Creek
535,MD,Middle creek
536,MD,Middle Creek (Toms Creek trib.)
537,MD,Middle Patuxent
538,MD,Mill Run
539,MD,Muddy Creek
540,MD,Northeast Creek
541,MD,Octoraro Creek
542,MD,Owens Creek
543,MD,Patapsco
544,MD,"Patapsco, S. Branch"
545,MD,Piney Run
546,MD,Potomac
547,MD,"Potomac, North Branch"
548,MD,Rock Creek
549,MD,Savage
550,MD,Seneca Creek
551,MD,Sideling Hill Creek
552,MD,Town Creek
553,MD,Wills Creek
554,MD,Winters Run
555,MD,Youghiogheny
556,ME,Allagash
557,ME,Androscoggin
558,ME,Aroostook
559,ME,Big Black
560,ME,Bull Branch (of the Sunday River)
561,ME,Carrabasset
562,ME,Cobbosseecontee Stream
563,ME,Dead
564,ME,Ducktrap
565,ME,Goose Eye Brook
566,ME,Grand Lake Stream
567,ME,Kenduskeag Stream
568,ME,Kennebec
569,ME,Kingsbury Stream
570,ME,Little Androscoggin
571,ME,Long Pond Stream
572,ME,Machias
573,ME,Mattawamkeag
574,ME,Mousam
575,ME,Narraguagus
576,ME,Old Stream
577,ME,Ossipee
578,ME,"Penobscot, E. Branch"
579,ME,Piscataquis
580,ME,Piscataquis River
581,ME,"Piscataquis, E. Branch"
582,ME,Presumpscot
583,ME,Saco
584,ME,Sandy
585,ME,Sandy Stream
586,ME,Seboeis
587,ME,Sheepscot
588,ME,Spencer Stream
589,ME,St. Croix
590,ME,St. Francis
591,ME,St. John
592,ME,Stillwater
593,ME,Swift
594,ME,Wild
595,MI,Au Train
596,MI,Bear
597,MI,Black
598,MI,Boardman
599,MI,Brule
600,MI,Carp (Marquette)
601,MI,Chippewa
602,MI,Chocolay
603,MI,Clinton
604,MI,Dead
605,MI,Eagle
606,MI,Escanaba
607,MI,"Escanaba, E.Br."
608,MI,"Escanaba, M.Br."
609,MI,Falls
610,MI,Ford
611,MI,Grand
612,MI,Gratiot
613,MI,Huron (Washtenaw)
614,MI,Iron
615,MI,Little Carp (Porkies)
616,MI,Menominee
617,MI,Michigamme
618,MI,Mill Creek
619,MI,Ontonagon
620,MI,"Ontonagon, Cisco Br."
621,MI,"Ontonagon, M.Br."
622,MI,"Ontonagon, W.Br."
623,MI,"Otter, W.Br."
624,MI,Paint
625,MI,Paint Creek
626,MI,Pilgrim
627,MI,Pine
628,MI,Presque Isle
629,MI,Red Cedar
630,MI,Rock
631,MI,Rogue
632,MI,Salmon Trout
633,MI,Sand Island Creek
634,MI,Silver
635,MI,Slate
636,MI,Sturgeon (Baraga)
637,MI,Sturgeon (Cheboygan)
638,MI,Sturgeon (Dickinson)
639,MI,"Sturgeon, W.Br. (Houghton)"
640,MI,Tahquamenon
641,MI,Tioga
642,MN,Beaver Creek
643,MN,Big Fork
644,MN,Big Sucker Creek
645,MN,Cannon
646,MN,Hawk Creek
647,MN,Kettle
648,MN,Knife
649,MN,Lester
650,MN,Little Fork
651,MN,Lower Tamarack
652,MN,Mississippi
653,MN,Pigeon
654,MN,Redwood
655,MN,Sand Creek
656,MN,Sauk
657,MN,Snake
658,MN,St. Croix
659,MN,St. Louis
660,MN,Vermilion
661,MN,Vermillion (Hastings)
662,MN,"Wild Rice, S.Br."
663,MN,Yellow Medicine
664,MO,Big Creek
665,MO,"Black, East Fork"
666,MO,Blue
667,MO,Castor
668,MO,Crane Pond Creek
669,MO,Eleven Point
670,MO,Flat Creek
671,MO,Little Rock Creek
672,MO,Little St. Francis
673,MO,Lower Rock Creek
674,MO,Missouri
675,MO,Mud Creek
676,MO,North
677,MO,North Fork (White River)
678,MO,Pickle Creek
679,MO,South Fabius
680,MO,Stouts Creek
681,MO,Turkey Creek
682,MS,Chunky
683,MS,Okatoma Creek
684,MT,Beaverhead
685,MT,Big Hole
686,MT,Blackfoot
687,MT,Boulder
688,MT,Boulder (Jefferson R. tributary)
689,MT,"Boulder, West"
690,MT,Clark Fork
691,MT,Clarks Fork Yellowstone
692,MT,Crandall Creek
693,MT,Dearborn
694,MT,Elk Creek (Swan Trib)
695,MT,Falls Creek (Dearborn Trib)
696,MT,Fish Creek
697,MT,"Flathead, Middle Fork"
698,MT,"Flathead, North Fork"
699,MT,"Flathead, South Fork"
700,MT,Flint Creek
701,MT,Gallatin
702,MT,Judith
703,MT,Kootenai
704,MT,Kootenai Creek
705,MT,Madison
706,MT,Prospect Creek
707,MT,Rock Creek (Carbon County)
708,MT,Rock Creek (Missoula County)
709,MT,"Rosebud Creek, West"
710,MT,Smith
711,MT,Stillwater
712,MT,Swan
713,MT,Swan River
714,MT,Teton River (North Fork)
715,MT,"Teton River, North Fork"
716,MT,Thompson River
717,MT,Trout Creek
718,MT,Two Medicine
719,MT,"Two Medicine, South Fork"
720,MT,Yellowstone
721,NC,Alarka Creek
722,NC,Ararat
723,NC,Big Creek
724,NC,Big Creek (Stokes Co.)
725,NC,Big Laurel Creek
726,NC,Boone Fork
727,NC,Broad
728,NC,Brush Creek
729,NC,Buckhorn Creek
730,NC,Buffalo Creek
731,NC,Buffalo Creek (Guilford Co.)
732,NC,Cape Fear
733,NC,Cartoogechaye
734,NC,Cataloochee Creek
735,NC,Catawba
736,NC,Cheoah
737,NC,Crabtree Creek (Umstead State Park)
738,NC,Dan
739,NC,Davidson
740,NC,Deep
741,NC,Eastatoe Creek -1
742,NC,Elk
743,NC,Elk Creek
744,NC,Eno
745,NC,Fires Creek
746,NC,First Broad
747,NC,Flat
748,NC,French Broad
749,NC,"French Broad, North Fork"
750,NC,"French Broad, West Fork"
751,NC,Haw
752,NC,Hominy Creek
753,NC,Johns
754,NC,Jonathans Creek
755,NC,Linville
756,NC,Little (Cape Fear trib)
757,NC,Little (Eno trib)
758,NC,Little (Fr.Broad trib)
759,NC,Little Fishing Creek
760,NC,Little Tennessee
761,NC,Looking Glass Creek
762,NC,Matthews Creek
763,NC,"Mayo, N. Fork"
764,NC,"Mayo, S. Fork"
765,NC,Nantahala
766,NC,Neuse
767,NC,New
768,NC,New Hope Creek
769,NC,"New, S. Fork"
770,NC,Nolichucky
771,NC,North Pacolet
772,NC,North Toe
773,NC,Oconaluftee
774,NC,Oilcamp creek
775,NC,Pigeon
776,NC,"Pigeon, Big East Fork"
777,NC,"Pigeon, East Fork"
778,NC,"Pigeon, West Fork"
779,NC,Raven Fork
780,NC,Reddies
781,NC,Reedy Cove Creek
782,NC,Reedy Fork Creek
783,NC,Roanoke
784,NC,Rocky (Cape Fear Trib)
785,NC,Rocky (Pee Dee trib)
786,NC,South Fork Mills River
787,NC,South Yadkin
788,NC,Spivey Creek
789,NC,Spring Creek
790,NC,Straight Fork
791,NC,Swannanoa
792,NC,Tanasee Creek
793,NC,Tar
794,NC,Toe
795,NC,"Toe, South"
796,NC,Tuckasegee
797,NC,Watauga
798,NC,Wilson Creek
799,NC,Yadkin
800,NC,Yellow Creek
801,ND,Little South Pembina
802,ND,Pembina
803,ND,Red River of the North
804,NE,Dismal
805,NE,Niobrara
806,NH,Ammonoosuc
807,NH,Androscoggin
808,NH,Ashuelot
809,NH,Baker
810,NH,"Baker, S. Branch"
811,NH,Bearcamp
812,NH,Blackwater
813,NH,Broad Brook
814,NH,Cascade Brook
815,NH,Cocheco
816,NH,Connecticut
817,NH,Contoocook
818,NH,"Contoocook, N. Branch"
819,NH,Croyden Brook
820,NH,Diamond River
821,NH,Dry
822,NH,Fowler
823,NH,Halls Brook
824,NH,Isinglass
825,NH,Lamprey
826,NH,Merrimack
827,NH,Nashua
828,NH,Otter Brook
829,NH,Pemigewasset
830,NH,"Pemigewasset, East Branch"
831,NH,"Pemigewasset, Hancock Branch"
832,NH,"Pemigewasset, North Fork."
833,NH,Piscataquog
834,NH,"Piscataquog, North Branch"
835,NH,Pond Brook
836,NH,Saco
837,NH,Sawyer
838,NH,Smith
839,NH,Soucook
840,NH,Souhegan
841,NH,Stony Brook
842,NH,Sugar
843,NH,Suncook
844,NH,Warner
845,NH,Winnipesaukee
846,NH,Wonalancet
847,NJ,Delaware
848,NJ,Lamington
849,NJ,Musconetcong
850,NJ,Paulins Kill
851,NJ,Pequannock
852,NJ,Pequest
853,NJ,Posts Creek
854,NJ,"Raritan, N. Branch"
855,NJ,"Raritan, S. Branch"
856,NJ,Rockaway
857,NJ,Rockaway Creek
858,NJ,Wanaque
859,NJ,West Brook
860,NM,Animas
861,NM,Canadian
862,NM,Cimarron
863,NM,Gila
864,NM,Jemez
865,NM,Mora
866,NM,Pecos
867,NM,Red River
868,NM,Rio Chama
869,NM,Rio Grande
870,NM,Rio Guadalupe
871,NM,Rio Ojo Caliente
872,NM,Rio Pueblo de Taos
873,NM,Rio Santa Cruz
874,NM,San Francisco
875,NM,San Juan
876,NV,"Bruneau, West Fork"
877,NV,Carson River
878,NV,"Jarbidge, East Fork"
879,NV,"Jarbidge, West Fork"
880,NV,Owyhee
881,NV,Truckee
882,NY,Anthony Kill
883,NY,Ausable
884,NY,"Ausable, E. Branch"
885,NY,"Ausable, W. Branch"
886,NY,Balm of Gilead Brook
887,NY,Bash Bish Brook
888,NY,Basic Creek
889,NY,Batavia Kill (Delaware tributary)
890,NY,Batavia Kill (Schoharie Cr. Tributary)
891,NY,Batten Kill
892,NY,Bear Kill
893,NY,Beaver Kill (Delaware tributary)
894,NY,Beaver Kill (Hudson tributary)
895,NY,Beaver Meadow Creek
896,NY,Beecher Creek
897,NY,Beer Kill
898,NY,"Beer Kill, W. Branch"
899,NY,Black
900,NY,Black Brook
901,NY,"Black, S. Branch"
902,NY,Bog
903,NY,Boland Creek
904,NY,Boquet
905,NY,"Boquet, N. Branch"
906,NY,"Boquet, S. Branch"
907,NY,Boreas
908,NY,Bowery Creek
909,NY,Bowman Creek
910,NY,"Branch, The (Boquet trib.)"
911,NY,"Branch, The (Schroon trib.)"
912,NY,Bush Kill
913,NY,Butternut Creek
914,NY,"Callicoon Creek, E. Branch"
915,NY,"Callicoon Creek, N. Branch"
916,NY,Canadaway Creek
917,NY,Canajoharie Creek
918,NY,Canandaigua Outlet
919,NY,Canaseraga Creek
920,NY,Canisteo
921,NY,Caroga Creek
922,NY,Cascadilla Creek
923,NY,Catskill Creek
924,NY,Cattaraugus Creek
925,NY,"Cattaraugus Creek, S. Branch"
926,NY,Cayuta Creek
927,NY,"Cazenovia Creek, W. Branch"
928,NY,"Cazenovia Creek, W.Branch"
929,NY,Cedar
930,NY,Chateaugay
931,NY,Chautauqua Creek
932,NY,Chittenango Creek
933,NY,Cincinnati Creek
934,NY,Claverack Creek
935,NY,"Clear Creek, N. Br."
936,NY,Cobleskill Creek
937,NY,Cold
938,NY,Conesus Creek
939,NY,County Line Brook
940,NY,Coxing Kill
941,NY,Croton
942,NY,Crystal Creek
943,NY,Deer (Black trib.)
944,NY,Deer (St. Lawrence trib.)
945,NY,Deer Creek (Hudson Trib.)
946,NY,Delaware
947,NY,"Delaware, E. Branch"
948,NY,"Delaware, Little Delaware"
949,NY,"Delaware, W. Branch"
950,NY,Doig Creek
951,NY,Dry Brook
952,NY,Dunning Creek
953,NY,East Canada Creek
954,NY,East Kill (Schoharie Creek trib)
955,NY,East Stony Creek
956,NY,Eighteenmile Creek
957,NY,"Eighteenmile Creek, S. Br."
958,NY,Elbow Creek
959,NY,Ellicott Creek
960,NY,Elm Creek
961,NY,Esopus Creek
962,NY,Fall Creek
963,NY,"Fish Creek, E. Branch"
964,NY,Fishkill Creek
965,NY,Flint Creek
966,NY,Fox Creek
967,NY,Genesee
968,NY,Georgia Brook
