RiverId,StateCode,RiverSection
969,NY,Glen Creek
970,NY,Grass
971,NY,"Grass, Lower S. Branch"
972,NY,"Grass, Middle Branch"
973,NY,"Grass, N. Branch"
974,NY,"Grass, Upper South Branch"
975,NY,Great Chazy
976,NY,"Great Chazy, North Branch"
977,NY,Great Gully Creek
978,NY,Hague Brook
979,NY,Hannacrois Creek
980,NY,Holmes Lake Outlet
981,NY,Honeoye Creek
982,NY,Hoosic
983,NY,Hudson
984,NY,Independence
985,NY,Independence River
986,NY,Indian (Hudson trib.)
987,NY,Indian (S.Br. Moose trib.)
988,NY,Island Branch
989,NY,Jenny Creek
990,NY,Jimmy Creek
991,NY,John's Brook
992,NY,Jordan
993,NY,Kaaterskill Creek
994,NY,Keshequa Creek
995,NY,Keuka Outlet
996,NY,Kinderhook Creek
997,NY,Kiskatom Creek
998,NY,Kline Kill
999,NY,Kortright Creek
1000,NY,Lake Ozonia Outlet
1001,NY,Lamson Run
1002,NY,Limestone Creek
1003,NY,Little
1004,NY,Little Black Brook
1005,NY,Little Black Creek
1006,NY,Little Chautauqua Creek
1007,NY,Little Elk Creek
1008,NY,Little Trout
1009,NY,Little Woodhull Creek
1010,NY,Mad River
1011,NY,Marble
1012,NY,Meacham Lake Outlet
1013,NY,Mettawee
1014,NY,Mill Brook
1015,NY,Mill Creek (Essex County)
1016,NY,Mill Creek (Hudson trib.)
1017,NY,Mill Creek (Lewis County)
1018,NY,Mohawk
1019,NY,Mombaccus Creek
1020,NY,Mongaup
1021,NY,Moodna Creek
1022,NY,Moose
1023,NY,"Moose, Middle Branch"
1024,NY,"Moose, S. Branch"
1025,NY,Murder Creek
1026,NY,Negro Brook
1027,NY,Neversink
1028,NY,"Neversink, E. Branch"
1029,NY,"Neversink, W. Branch"
1030,NY,Ninemile Creek
1031,NY,Normans Kill
1032,NY,North Chuctanunda Creek
1033,NY,North Creek
1034,NY,Nowadaga Creek
1035,NY,Oak Orchard Creek
1036,NY,Oatka Creek
1037,NY,Oriskany Creek
1038,NY,"Oswegatchie, E. Branch"
1039,NY,"Oswegatchie, Middle Branch"
1040,OH,Ashtabula
1041,OH,Caesar Creek
1042,OH,Chagrin
1043,OH,Conneaut Creek
1044,OH,Cuyahoga
1045,OH,Four Mile Creek
1046,OH,Grand
1047,OH,Great Miami
1048,OH,Greenville Creek
1049,OH,Holes Creek
1050,OH,Kokosing
1051,OH,Licking
1052,OH,Little Beaver Creek
1053,OH,Little Miami
1054,OH,"Little Miami River, East Fork"
1055,OH,Ludlow Creek
1056,OH,Mad
1057,OH,Mad River
1058,OH,Massie's Creek
1059,OH,Maumee
1060,OH,O'Bannon Creek
1061,OH,Olentangy
1062,OH,Paint Creek
1063,OH,Painter Creek
1064,OH,Portage
1065,OH,Rattlesnake Creek
1066,OH,Rocky Fork Creek
1067,OH,"Rocky, N. Br. of the W. Br."
1068,OH,"Rocky, W. Br."
1069,OH,"Rocky, W.Br."
1070,OH,Sagamore Creek
1071,OH,Sandusky
1072,OH,Stonelick Creek
1073,OH,Sycamore Creek
1074,OH,Tinker's Creek
1075,OH,Todd Fork
1076,OH,Vermilion
1077,OH,Wakatomica Creek
1078,OH,White Oak Creek
1079,OK,Arkansas
1080,OK,Blue
1081,OK,Flint Creek
1082,OK,Glover
1083,OK,Honey Creek
1084,OK,Illinois River
1085,OK,Kiamichi
1086,OK,Mountain Fork
1087,OK,Pennington Creek
1088,OK,Rocky Creek
1089,OR,Abiqua Creek
1090,OR,Alsea
1091,OR,"Alsea, N. Fork"
1092,OR,Battle Axe Creek
1093,OR,Beaver Creek
1094,OR,Big Butte Creek
1095,OR,Boulder Creek
1096,OR,Breitenbush
1097,OR,Brice Creek
1098,OR,Briggs Creek
1099,OR,Bull Run
1100,OR,Butte Creek
1101,OR,Calf Creek
1102,OR,Canal Creek
1103,OR,Canton Creek
1104,OR,Canyon Creek
1105,OR,Cedar Creek
1106,OR,Chetco
1107,OR,"Chetco, South Fork"
1108,OR,Christy Creek
1109,OR,Clackamas
1110,OR,"Clackamas, Oak Grove Fork"
1111,OR,"Clackamas, South Fork"
1112,OR,Collawash
1113,OR,Copeland Creek
1114,OR,"Coquille, MF"
1115,OR,"Coquille, S. Fork"
1116,OR,Crabtree Creek
1117,OR,Crooked
1118,OR,"Deep Creek, NF"
1119,OR,Deschutes
1120,OR,Donner and Blitzen
1121,OR,Eagle Creek
1122,OR,Elk Creek (Rogue)
1123,OR,Elk Creek (Santiam)
1124,OR,Elk Lake Creek
1125,OR,Elkhorn Creek
1126,OR,Emile Creek
1127,OR,Euchre Creek
1128,OR,Fall Creek
1129,OR,Fish Creek
1130,OR,French Creek
1131,OR,Gold Creek
1132,OR,Grande Ronde
1133,OR,Grave Creek
1134,OR,Graves
1135,OR,Henline
1136,OR,Hood
1137,OR,"Hood, E. Fork"
1138,OR,"Hood, Lake Branch"
1139,OR,"Hood, Middle Fork"
1140,OR,"Hood, West Fork"
1141,OR,Illinois
1142,OR,Jackson Creek
1143,OR,John Day
1144,OR,"John Day, N. Fork"
1145,OR,Jordan Creek
1146,OR,Lake Creek
1147,OR,Lake Creek Slides
1148,OR,Layng Creek
1149,OR,Limpy Creek
1150,OR,Little Nestucca
1151,OR,Little River
1152,OR,Little Sandy
1153,OR,Long Tom Hole
1154,OR,Luckiamute
1155,OR,McKenzie
1156,OR,"McKenzie, EF of the SF"
1157,OR,"McKenzie, S. Fork"
1158,OR,Metolius
1159,OR,Molalla
1160,OR,"Molalla, North Fork"
1161,OR,"Molalla, Table Rock Fork"
1162,OR,Nehalem
1163,OR,Nohorn Creek
1164,OR,Opal Creek (Opal Proper)
1165,OR,Owyhee
1166,OR,Pistol
1167,OR,Quartz Creek
1168,OR,Quartzville Creek
1169,OR,Rickreall
1170,OR,Rickreall Creek
1171,OR,Roaring River
1172,OR,Rock Creek (Nehalem)
1173,OR,Rogue
1174,OR,"Rogue, North Fork"
1175,OR,Row
1176,OR,Salmon
1177,OR,Salmonberry
1178,OR,"Salmonberry, North Fork"
1179,OR,Sandy
1180,OR,"Santiam, Little North"
1181,OR,"Santiam, Little North (Classic Opal)"
1182,OR,"Santiam, Little North (Opal Gorge)"
1183,OR,"Santiam, Little North (Upper Opal)"
1184,PA,Anderson Creek
1185,PA,"Antietam Creek, E. Branch"
1186,PA,Babb Creek
1187,PA,Bear Creek
1188,PA,Bear Creek (Allegheny River trib.)
1189,PA,Beaver Creek
1190,PA,Bermudian Creek
1191,PA,Big Cove Creek
1192,PA,Big Run
1193,PA,Big Sandy Creek
1194,PA,Black Creek (and Quakake Creek)
1195,PA,Blacklick Creek
1196,PA,"Blacklick Creek, S. Branch"
1197,PA,Bobs Creek
1198,PA,"Brandywine Creek, E. Branch"
1199,PA,Brodhead Creek
1200,PA,Buck Run
1201,PA,Bull Run
1202,PA,Casselman
1203,PA,Clarion River
1204,PA,Clear Shade Creek
1205,PA,Clearfield Creek
1206,PA,Codorus Creek
1207,PA,Conemaugh
1208,PA,Conewago Creek (East)
1209,PA,Conewago Creek (West)
1210,PA,Connoquenessing Creek
1211,PA,Dark Shade Creek
1212,PA,Daugherty Run
1213,PA,Deer Creek
1214,PA,Drake Run
1215,PA,East Branch Millstone Creek
1216,PA,East Sandy Creek
1217,PA,Elk Creek
1218,PA,French Creek
1219,PA,"French Creek, S. Branch"
1220,PA,Great Trough Creek
1221,PA,Hornbeck's Creek
1222,PA,Indian Creek
1223,PA,Kishacoquillas Creek
1224,PA,Lackawanna
1225,PA,Laurel Hill Creek
1226,PA,Laurel Run
1227,PA,Lehigh
1228,PA,Little Conemaugh
1229,PA,Little Conemaugh (North)
1230,PA,Little Conemaugh (South)
1231,PA,Little Sandy Creek
1232,PA,Loyalhanna Creek
1233,PA,Loyalsock Creek
1234,PA,Mahoning Creek
1235,PA,Meadow Run
1236,PA,Mill Creek (Allegheny R. trib.)
1237,PA,"Mill Creek (French Creek Trib, Venango County"
1238,PA,Muddy Creek
1239,PA,Muddy Creek (Slippery Rock trib)
1240,PA,Muddy Creek (Susquehanna trib)
1241,PA,Nescopeck Creek
1242,PA,Neshannock Creek
1243,PA,Otter Creek
1244,PA,Paint Creek
1245,PA,Pequea Creek
1246,PA,Pine Creek
1247,PA,Pithole Creek
1248,PA,Pringle Run
1249,PA,Quemahoning Creek
1250,PA,Raymondskill Creek
1251,PA,Roaring Creek
1252,PA,Roaring Fork
1253,PA,Schrader Creek
1254,PA,Schuylkill
1255,PA,Shade Creek
1256,PA,Shohola Creek
1257,PA,Slate Run
1258,PA,Slippery Rock Creek
1259,PA,South Poplar Run
1260,PA,Spring Creek
1261,PA,Stonycreek River
1262,PA,Susquehanna River
1263,PA,Tohickon Creek
1264,PA,"Towanda Creek, S. Branch"
1265,PA,Trout Run
1266,PA,Tunkhannock Creek
1267,PA,Twelve Mile Creek
1268,PA,Walnut Creek
1269,PA,Wapwallopen Creek
1270,PA,Whites Creek
1271,PA,Yellow Creek
1272,PA,Youghiogheny
1273,PA,Young Womans Creek
1274,RI,Blackstone
1275,SC,Beaverdam Creek
1276,SC,Broad
1277,SC,Broad Mouth Creek
1278,SC,Cedar Shoals Creek
1279,SC,Congaree
1280,SC,Enoree
1281,SC,Jimmies Creek
1282,SC,Lawsons Fork Creek
1283,SC,Little River
1284,SC,Pacolet
1285,SC,Reedy
1286,SC,Reedy River
1287,SC,Rocky River
1288,SC,Saluda
1289,SC,"Saluda, Middle"
1290,SC,"Saluda, North"
1291,SC,"Saluda, South"
1292,SC,Stevens Creek
1293,SC,Twelvemile Creek
1294,SC,Tyger
1295,SC,"Tyger, Middle"
1296,SC,"Tyger, North"
1297,SC,"Tyger, South"
1298,SC,Warrior Creek
1299,SC,Wilson Creek
1300,SD,Battle Creek
1301,SD,Big Sioux
1302,SD,Rapid Creek
1303,SD,Redwater
1304,SD,Sand Creek
1305,SD,Spearfish Creek
1306,SD,Whitewood Creek
1307,TN,Abrams Creek
1308,TN,Bald River
1309,TN,Beaver Creek
1310,TN,Citico Creek
1311,TN,Clear Creek
1312,TN,Clear Fork
1313,TN,Clear Fork (of the Cumberland)
1314,TN,Coker Creek
1315,TN,Conasauga Creek
1316,TN,Crab Orchard Creek
1317,TN,Crooked Fork Creek
1318,TN,Daddy's Creek
1319,TN,Doublecamp Creek
1320,TN,Duck River
1321,TN,Emory
1322,TN,"Flat Fork, North Prong"
1323,TN,Gee Creek
1324,TN,Hiwassee
1325,TN,Hurricane Creek
1326,TN,Little
1327,TN,Little Clear Creek
1328,TN,"Little Emory, Middle Fork"
1329,TN,Little Hurricane Creek
1330,TN,Little Loss Creek
1331,TN,"Little Pigeon, Middle Prong (The Greenbrier)"
1332,TN,"Little, Middle Prong"
1333,TN,"Little, Middle Prong (Tremont)"
1334,TN,"Little, West Prong"
1335,TN,Lynn Camp Prong
1336,TN,New River
1337,TN,North River
1338,TN,Obed
1339,TN,"Obey, E. Fork"
1340,TN,"Obey, West Fork"
1341,TN,Piney Creek
1342,TN,Spruce Flats Prong
1343,TN,"Stones, W.Fk."
1344,TN,Tellico
1345,TN,Thunderhead Prong
1346,TN,Turkey Creek
1347,TN,Turtletown Creek
1348,TN,White Creek (Morgan County)
1349,TN,White Oak Creek
1350,TN,Wildcat Creek (Tellico Tributary)
1351,TN,Yellow Creek (Cumberland Co.)
1352,TX,Barton Creek
1353,TX,Bear Creek (Williamson Co.)
1354,TX,Beaver Creek
1355,TX,Bee House Creek
1356,TX,Berry Creek
1357,TX,Blanco
1358,TX,Brazos
1359,TX,"Brazos, Clear Fork"
1360,TX,"Brazos, Double Mtn Fk"
1361,TX,"Brazos, Double Mtn Fk, N Fk"
1362,TX,"Brazos, Salt Fork"
1363,TX,Brushy Creek
1364,TX,Bull Creek
1365,TX,Canadian River
1366,TX,Childress Creek
1367,TX,Cibolo Creek
1368,TX,Colorado
1369,TX,Comal
1370,TX,Concho
1371,TX,Cowhouse Creek
1372,TX,Denton Creek
1373,TX,Dry Frio
1374,TX,Duck Creek
1375,TX,Frio
1376,TX,Guadalupe
1377,TX,Hackberry Creek--Nueces River
1378,TX,Hog Creek
1379,TX,Hondo Creek
1380,TX,Independence Creek
1381,TX,Lampasas
1382,TX,Little Blanco
1383,TX,Little Walnut Creek
1384,TX,Llano
1385,TX,Llano River
1386,TX,"Llano, Johnson Fork"
1387,TX,Medina
1388,TX,Meridian Creek
1389,TX,Middle Bosque
1390,TX,Neches
1391,TX,Neils Creek
1392,TX,Nolan
1393,TX,North Bosque
1394,TX,North Grape Creek
1395,TX,Nueces
1396,TX,Onion Creek
1397,TX,Paluxy
1398,TX,Pecos
1399,TX,Pedernales
1400,TX,Rio Grande
1401,TX,Rocky Creek
1402,TX,Rowlett Creek
1403,TX,Sabinal
1404,TX,Salado Creek
1405,TX,"San Gabriel, N. Fork"
1406,TX,"San Gabriel, S. Fork"
1407,TX,San Geronimo Creek
1408,TX,San Marcos
1409,TX,San Saba
1410,TX,Sanderson Creek
1411,TX,Sandy Creek
1412,TX,Seco Creek
1413,TX,Shoal Creek
1414,TX,Spring Creek
1415,TX,Steele Creek
1416,TX,Tonkawa Creek
1417,TX,Trinity
1418,TX,"Trinity, Clear Fork"
1419,TX,"Trinity, West Fork"
1420,TX,Verde Creek
1421,TX,Walnut Creek
1422,TX,"Waxahachie Creek, South Prong"
1423,TX,Whiterock Creek
1424,UT,American Fork
1425,UT,Bear
1426,UT,"Blacks Fork, E. Fork"
1427,UT,"Blacks Fork, W. Fork"
1428,UT,Blacksmith Fork
1429,UT,Chalk Creek
1430,UT,Colorado
1431,UT,Dirty Devil
1432,UT,East Canyon Creek
1433,UT,Escalante
1434,UT,"Ferron Creek, lower"
1435,UT,Green
1436,UT,Jordan
1437,UT,Little Cottonwood Creek
1438,UT,Logan
1439,UT,Muddy Creek
1440,UT,Ogden
1441,UT,"Ogden, South Fork"
1442,UT,Price
1443,UT,Provo
1444,UT,Rock Creek
1445,UT,San Juan
1446,UT,San Rafael
1447,UT,Sixth Water Creek
1448,UT,Spanish Fork
1449,UT,Strawberry
1450,UT,Uinta
1451,UT,Virgin
1452,UT,"Virgin, N. Fork"
1453,UT,Weber
1454,UT,White
1455,UT,Yellowstone
1456,VA,Accotink Creek
1457,VA,Appomattox
1458,VA,Aquia Creek
1459,VA,Back Creek (Jackson trib)
1460,VA,Back Creek (Potomac trib)
1461,VA,Back Creek (Roanoke R. trib)
1462,VA,Back Creek (South R. trib)
1463,VA,Beaverdam Creek
1464,VA,Big Cedar Creek
1465,VA,Big Moccasin Creek
1466,VA,Big Stony Creek
1467,VA,"Big Stony, Mountain Fork"
1468,VA,Briery Branch
1469,VA,Buck Mountain Creek
1470,VA,Bullpasture
1471,VA,Calfpasture
1472,VA,Catoctin Creek
1473,VA,Cedar Creek
1474,VA,Chestnut Creek
1475,VA,Clinch
1476,VA,Conway
1477,VA,Cove Creek
1478,VA,Covington
1479,VA,Cowpasture
1480,VA,Crab Orchard Branch
1481,VA,Craig Creek
1482,VA,Cub Run
1483,VA,Dead Run
1484,VA,Difficult Run
1485,VA,Donaldson Run
1486,VA,Dry
1487,VA,Dunlap Creek
1488,VA,Elk Creek
1489,VA,Four Mile Run
1490,VA,Goose Creek
1491,VA,Green Cove Creek
1492,VA,Guest
1493,VA,Hardware
1494,VA,"Hardware, N. Fork"
1495,VA,"Hardware, S. Fork"
1496,VA,"Holston, South Fork"
1497,VA,Hughes and Hazel
1498,VA,Jackson
1499,VA,James
1500,VA,Jasper Creek
1501,VA,Jennings Branch
1502,VA,Johns Creek
1503,VA,Little (Clinch R. trib)
1504,VA,Little (North R. trib)
1505,VA,Little River (New R. trib)
1506,VA,Little River (North Anna trib)
1507,VA,Little Stony Creek
1508,VA,Lost
1509,VA,Lynch
1510,VA,Maury
1511,VA,Middle
1512,VA,Mill Creek (Shenandoah trib)
1513,VA,Moormans
1514,VA,"Moormans, South Fork"
1515,VA,New
1516,VA,Newfound
1517,VA,North
1518,VA,North Anna
1519,VA,Nottoway
1520,VA,Passage Creek
1521,VA,Pedlar
1522,VA,Pimmit Run
1523,VA,Piney River
1524,VA,"Piney, North Fork"
1525,VA,Pohick Creek
1526,VA,"Potomac, Laurel Fork of North Fork of South Branch"
1527,VA,"Potomac, S. Branch"
1528,VA,"Potomac, S. Fk. of the S. Br."
1529,VA,"Potomac, S.Fk. of the S.Br."
1530,VA,"Potomac, South Branch"
1531,VA,Potts Creek
1532,VA,Pound
1533,VA,Powell
1534,VA,"Powell, South Fork"
1535,VA,Quantico Creek
1536,VA,"Quantico Creek, S. Branch"
1537,VA,Rapidan
1538,VA,Rappahannock
1539,VA,Reed Creek
1540,VA,Rivanna
1541,VA,"Rivanna, North Fork"
1542,VA,Roach
1543,VA,Roanoke
1544,VA,"Roanoke, South Fork"
1545,VA,Robinson
1546,VA,Rose
1547,VA,Rush
1548,VA,Saint Mary's
1549,VA,Scott Run
1550,VA,Shenandoah
1551,VA,"Shenandoah, N. Fork"
1552,VA,"Shenandoah, S. Fork"
1553,VA,Sleepy Creek
1554,VA,Smith
1555,VA,South (Rapidan trib)
1556,VA,South (Shenandoah tributary)
1557,VA,South Anna
1558,VA,Spout Run
1559,VA,Staton's Creek
1560,VA,Staunton
1561,VA,Stock Creek
1562,VA,Stoney Creek
1563,VA,Stony Creek (NF Shenandoah trib)
1564,VA,Tennessee Laurel Creek
1565,VA,Thornton
1566,VA,Tumbling Creek
1567,VA,Tye
1568,VA,"Tye, North Fork"
1569,VA,"Tye, South Fork"
1570,VA,"Tye, Upper North Fork"
1571,VA,Walker Creek
1572,VA,White Oak Run
1573,VA,Whitetop Laurel Creek
1574,VA,Windy Run
1575,VA,Wolf Creek
1576,VT,Black
1577,VT,Browns
1578,VT,Clyde
1579,VT,Gihon
1580,VT,Lamoille
1581,VT,"Lamoille, North Branch"
1582,VT,Little
1583,VT,Mad
1584,VT,Missisquoi
1585,VT,Moose
1586,VT,New Haven
1587,VT,Ottauquechee
1588,VT,Otter Creek
1589,VT,Passumpsic E Br
1590,VT,Poultney
1591,VT,Sterling Brook
1592,VT,Wells
1593,VT,West
1594,VT,White
1595,VT,Winooski
1596,WA,American
1597,WA,Bacon Creek
1598,WA,Baker Creek
1599,WA,Baker River
1600,WA,Big Quilcene
1601,WA,Bogachiel
1602,WA,Bridge Creek (Stehekin River)
1603,WA,Bumping
1604,WA,Calawah
1605,WA,"Calawah, S. Fork"
1606,WA,Canyon Creek (Lewis River trib.)
1607,WA,Canyon Creek (S.F. Still. trib)
1608,WA,Carbon
1609,WA,Cascade
1610,WA,Cedar River
1611,WA,Chehalis
1612,WA,"Chehalis, W. Fork"
1613,WA,Chewuch
1614,WA,Chiwawa
1615,WA,Cispus
1616,WA,Clearwater (MF Nooksack trib.)
1617,WA,Copper Creek
1618,WA,Cowlitz
1619,WA,"Cowlitz, Clear Fork"
1620,WA,Deer Creek
1621,WA,Deschutes
1622,WA,Dosewallips
1623,WA,Duckabush
1624,WA,Dungeness
1625,WA,Duwamish
1626,WA,Elwha
1627,WA,Entiat
1628,WA,Granite Creek
1629,WA,Grays River
1630,WA,Green
1631,WA,Greenwater
1632,WA,Hangman (Latah) Creek
1633,WA,Hoh
1634,WA,Hoko
1635,WA,"Humptulips, E. Fork"
1636,WA,"Humptulips, W. Fork"
1637,WA,Jefferson Creek
1638,WA,Kettle
1639,WA,Klickitat
1640,WA,"Lewis, E. Fork"
1641,WA,"Lewis, N. Fork"
1642,WA,Little Klickitat
1643,WA,Little Wenatchee
1644,WA,Mad
1645,WA,Mashel
1646,WA,Matheny Creek
1647,WA,McCoy Creek
1648,WA,Methow
1649,WA,Muddy
1650,WA,Nisqually
1651,WA,"Nooksack, Middle Fork"
1652,WA,"Nooksack, N. Fork"
1653,WA,Ohanapecosh
1654,WA,Palouse River
1655,WA,Pilchuck River
1656,WA,Puyallup
1657,WA,Queets
1658,WA,Quinault
1659,WA,Raging
1660,WA,"Satsop, Middle Fork"
1661,WA,Sauk
1662,WA,"Sauk, N. Fork"
1663,WA,Similkameen
1664,WI,Amnicon
1665,WI,Bad
1666,WI,Badfish
1667,WI,Baird Creek
1668,WI,Baraboo
1669,WI,Beaver Dam
1670,WI,Big Rib
1671,WI,Black (Clark Co.)
1672,WI,Black (Jackson Co.)
1673,WI,Black Creek
1674,WI,Bower Creek
1675,WI,Cedar Creek
1676,WI,Chippewa
1677,WI,"Chippewa, E.Fk."
1678,WI,Copper
1679,WI,Crystal
1680,WI,Devils
1681,WI,Eau Claire (Wisconsin R. trib)
1682,WI,Embarrass
1683,WI,Fox
1684,WI,Fox (Illinois R. trib.)
1685,WI,Greenleaf Creek
1686,WI,Halls (Stockwell) Creek
1687,WI,Honey Creek
1688,WI,Jump
1689,WI,"Jump, S.Fk."
1690,WI,Kinnickinnic (Milwaukee trib)
1691,WI,Kinnickinnic (St.Croix trib)
1692,WI,"Kinnickinnic (St.Croix trib), S.Fk."
1693,WI,Little Eau Pleine
1694,WI,Little Platte
1695,WI,Little Suamico
1696,WI,Little Wolf
1697,WI,Long Lake Branch
1698,WI,Manitowoc
1699,WI,Menomonee
1700,WI,Milwaukee
1701,WI,"Montreal, W.Fk."
1702,WI,Morrison Creek
1703,WI,Mullet
1704,WI,Namekagon
1705,WI,New Wood
1706,WI,North Fish Creek
1707,WI,Oak Creek
1708,WI,"Pemebonwon, N.Br."
1709,WI,"Pemebonwon, S.Br."
1710,WI,Peshtigo
1711,WI,Pigeon Creek
1712,WI,Pike
1713,WI,Pike (Kenosha Co.)
1714,WI,Pine
1715,WI,Pine (Lincoln Co.)
1716,WI,Popple
1717,WI,"Popple, Little"
1718,WI,Prairie
1719,WI,Red Cedar
1720,WI,"Red, W.Br."
1721,WV,Beaver Creek
1722,WV,Big Beaver Creek
1723,WV,Big Coal River
1724,WV,"Big Coal River, Clear Fork"
1725,WV,"Big Coal River, Marsh Fork"
1726,WV,Big Creek
1727,WV,Big Run
1728,WV,"Big Sandy River, Tug Fork"
1729,WV,Birch
1730,WV,Blackwater
1731,WV,"Blackwater, North Fork"
1732,WV,Bluestone
1733,WV,Brush Creek
1734,WV,Brushy Meadow Creek
1735,WV,Buckhannon
1736,WV,"Buckhannon, Left Fork"
1737,WV,"Buckhannon, Left Fork of the Right Fork"
1738,WV,"Buckhannon, Right Fork"
1739,WV,Buffalo Creek (Cheat trib)
1740,WV,Buffalo Creek (Elk trib)
1741,WV,Cacapon
1742,WV,Camp Creek
1743,WV,Cheat
1744,WV,"Cheat, Black Fork"
1745,WV,"Cheat, Dry Fork"
1746,WV,"Cheat, Glady Fork"
1747,WV,"Cheat, Laurel Fork"
1748,WV,"Cheat, Shavers Fork"
1749,WV,Cherry
1750,WV,"Cherry, N. Fork"
1751,WV,"Cherry, S. Fork"
1752,WV,Cranberry
1753,WV,Deckers Creek
1754,WV,Deer Creek
1755,WV,Elk Creek
1756,WV,Elk River
1757,WV,"Elk River, Back Fork"
1758,WV,"Elk River, Old Field Fork"
1759,WV,Fall Branch
1760,WV,Fields Creek
1761,WV,Gandy Creek
1762,WV,Gauley
1763,WV,Grassy Creek
1764,WV,Green's Run
1765,WV,Greenbrier River
1766,WV,"Greenbrier River, East Fork"
1767,WV,"Greenbrier River, West Fork"
1768,WV,Guyandotte River
1769,WV,"Holly River, Laurel Fork of Left Fork"
1770,WV,"Holly River, Left Fork"
1771,WV,"Holly River, Right Fork"
1772,WV,Horseshoe Run
1773,WV,Jordan Run
1774,WV,Kanawha River
1775,WV,Laurel Creek (Cherry trib)
1776,WV,Laurel Creek (Elk River tributary)
1777,WV,Laurel Creek (New River tributary)
1778,WV,Laurel Run
1779,WV,Leatherwood Creek (Clay County)
1780,WV,Leatherwood Creek (Webster County)
1781,WV,Lick Creek
1782,WV,Little Birch River
1783,WV,Little Bluestone River & Tributaries
1784,WV,"Little Coal River, Pond Fork"
1785,WV,Little Coal River. Pond Fork
1786,WV,Little Kanawha River
1787,WV,"Little Kanawha River, Right Fork"
1788,WV,Little Laurel Creek
1789,WV,Little River
1790,WV,Little Wolf Creek
1791,WV,Lunice Creek
1792,WV,"Lunice Creek, North Fork"
1793,WV,Madams Creek
1794,WV,Meadow
1795,WV,Meadow Creek
1796,WV,Middle Fork
1797,WV,Moore Run
1798,WV,Mountain Creek
1799,WV,Muddlety Creek
1800,WV,New
1801,WV,North River
1802,WV,Otter Creek
1803,WV,Paint Creek
1804,WV,Panther Creek
1805,WV,"Patterson Creek, North Fork"
1806,WV,Peachtree Creek
1807,WV,Peters Creek
1808,WV,Pinch Creek
1809,WV,Piney Creek
1810,WV,Pipestem Creek
1811,WV,"Potomac, Brushy Fork of the S. Fk. of the S. Br."
1812,WV,"Potomac, North Fork of South Branch"
1813,WV,"Potomac, S. Branch"
1814,WV,"Potomac, S.Fk. of the S.Br."
1815,WV,Red Creek
1816,WV,Red Run
1817,WV,Saltlick Creek
1818,WV,Sand Run
1819,WV,Sandlick Creek
1820,WV,Seneca Cree
1821,WV,Shenandoah
1822,WY,Bear
1823,WY,Bull Lake Creek
1824,WY,Douglas Creek
1825,WY,Encampment
1826,WY,Green
1827,WY,Greys
1828,WY,Gros Ventre
1829,WY,Libby Creek
1830,WY,Medicine Bow River
1831,WY,Middle Fork Little Laramie
1832,WY,Middle Popo Agie
1833,WY,North Fork Encampment
1834,WY,North Fork Little Laramie
1835,WY,North French Creek
1836,WY,North Mullens Creek
1837,WY,North Platte
1838,WY,"Powder, North Fork"
1839,WY,Rock Creek
1840,WY,Shell Creek
1841,WY,"Shoshone, North Fork"
1842,WY,"Shoshone, South Fork"
1843,WY,Snake
1844,WY,Sweetwater
1845,WY,Tensleep Creek
1846,WY,Tongue
1847,WY,Wind
1848,WY,Yellowstone
