UsgsGaugeId,RiverSection
15290000,Archangel Creek
15271000,Canyon Creek
15200280,Gulkana
15258000,Kenai
15290000,Little Susitna
15284000,Matanuska
15052500,Mendenhall
15283700,Moose Creek
15290000,Reeds Creek
15276000,Ship Creek
15271000,Sixmile (& E. Fork Sixmile)
15024800,Stikine
15292000,Susitna
15292700,Talkeetna
15294005,Willow Creek
15236900,Wolverine Creek
02399200,Bear Creek (Dekalb Co.)
02399200,Black
02453000,Blackwater Creek
02423380,Cahaba
02341460,Chattahoochee
02338523,Cheaha Creek
02399200,Chinquapin Creek
02404400,Choccolocco Creek
02411600,Coosa
02399200,Cotaco Creek
02455000,Graves Creek
02455980,Gurley Creek
02408540,Hatchet Creek
02399200,Hicks Creek
02455000,Hog Creek
02450250,Hubbard Creek
02399200,Johnnies Creek
02342500,Little Uchee
02399200,"Little, E. Fork"
02399200,"Little, W. Fork"
02399200,Little
02404400,Salt Creek
02450250,Sipsey Fork
02408540,Socapatoy Creek
02418230,Sougahatchee Creek
03572690,South Sauty Creek
02406500,Talladega Creek
02419500,Tallapoosa
03574500,Turkey Creek
02408540,Walnut Creek
02455185,"Warrior, Blackburn Fork"
02455000,"Warrior, Locust Fork"
02399200,Wolf Creek (LRC Tributary)
02399200,Wolf Creek (Weiss Lake Tributary)
02399200,Yellow Creek
07340300,Baker Creek
07055875,Bear Creek (Big Piney trib)
07263000,Bear Creek (South Fourche trib)
07074000,Big Creek
07055875,Big Devil's Fork
07257006,Big Piney Creek
07249800,Blackburn Creek
07360200,Blaylock Creek
07360200,Blocker Creek
07055875,Bobtail Creek
07055646,Boen Gulf Branch
07055875,Boss Hollow
07340300,Brushy Creek
07055646,Buffalo
07055660,Buffalo
07055680,Buffalo
07056000,Buffalo
07056700,Buffalo
07359610,Caddo
07261000,"Cadron Creek, East Fork"
07261000,"Cadron Creek, Middle Fork"
07261000,Cadron Creek
07251500,Cedar Creek (Crawford Co.)
07251500,"Cedar Creek, E. Fork (Crawford Co.)"
07251500,"Cedar Creek, W. Fork (Crawford Co.)"
07055646,Clark Creek
07251500,Clear Creek
07340300,Cossatot
07340500,Cossatot
07261000,Cove Creek (Faulkner Co.)
07360200,Crooked Creek (Montgomery Co.)
07055875,Dry Creek (Richland)
07249800,Fall Creek
07055875,Falling Water Creek
07055875,Falls Branch
07356000,Fiddlers Creek
07251500,Frog Bayou
07257006,Graves Creek
07340300,Harris Creek
07249800,Hart Creek
07261000,Hogan's Creek
07252000,Hurricane Creek (Franklin County)
07055875,Hurricane Creek (Newton & Pope Co.)
07257500,"Illinois Bayou, E. Fork"
07257500,"Illinois Bayou, Middle Fork"
07257500,"Illinois Bayou, N. Fork"
07257500,Illinois Bayou
07195430,Illinois
07257006,Indian Creek
07260000,Jack Creek
07050500,Kings
07249800,Lee Creek
07055875,Left Hand Prong
07360200,Little Missouri
07257200,Little Piney Creek
07075300,"Little Red, Archey's Fork"
07075000,"Little Red, Middle Fork"
07075300,"Little Red, South Fork"
07055875,Long Devil's Fork
07075000,Meadow Creek
07340300,Moore Creek
07252000,Mulberry
07060710,North Sylamore Creek
07340300,Opossum Creek
07356000,Ouachita
07359002,Ouachita
07055875,Richland Creek
07263580,Rock Creek
07075000,Salado Creek
07341000,Saline (Howard County)
07360200,Saline (Howard County)
07362587,"Saline, Alum Fork"
07363000,"Saline, North Fork"
07263000,South Fourche LaFave
07252000,Spirits Creek
07069500,Spring
07074000,Strawberry
07260000,Sugar Creek
07055875,Sulphur Creek
07263000,Trace Creek
07049000,War Eagle Creek
07048600,"White, Middle Fork"
07048550,"White, West Fork"
07048600,White
09426000,Bill Williams
09489500,"Black, E. Fork"
09444200,Blue
09397500,Chevelon Creek
09499000,Christopher Creek
09404200,Colorado
09421500,Colorado
09447000,Eagle Creek
09507980,East Verde
09507980,Ellison Creek
09507480,Fossil Creek
09432000,Gila
09474000,Gila
09384000,Little Colorado
09402000,Little Colorado
09504420,Oak Creek
09497980,Salome Creek
09497500,Salt
09502000,Salt
09444500,San Francisco
09510200,Sycamore Creek
09499000,Tonto Creek
09504000,Verde
09506000,Verde
09508500,Verde
09510000,Verde
09413500,Virgin
09505200,Wet Beaver Creek
09447800,"White River, East Fork"
11179000,Alameda Creek
11427000,"American, N. Fork"
11446500,American
11383500,Antelope Creek
11173200,Arroyo Hondo
11173200,Arroyo Mocho
11151870,Arroyo Seco
11152000,Arroyo Seco
11176400,Arroyo Valle
11376550,Battle Creek
11451715,Bear Creek
11463170,Big Sulphur Creek
11143000,Big Sur
11203580,Brush Creek
11390000,Butte Creek
11451000,Cache Creek
11143200,Carmel
10308200,"Carson, E. Fork"
11278000,Cherry Creek
11372000,Clear Creek (Sacramento trib.)
11335000,Cosumnes
11522500,Crapo Creek
11136800,Cuyama
11383500,Deer Creek
11203580,Dry Meadow Creek
11473900,"Eel, Middle Fork"
11475800,"Eel, S. Fork"
11475000,Eel
11477000,Eel
11379500,Elder Creek
11532500,Goose Creek
11521500,Indian Creek (Klamath trib)
11189500,"Kern, S. Fork"
11510700,Klamath
11516530,Klamath
11520500,Klamath
11523000,Klamath
11530500,Klamath
11463170,Little Sulphur Creek
11023340,Los Penasquitos Creek
11468900,Mattole
11264500,Merced
11266500,Merced
11458000,Napa
11468000,Navarro
10254970,New
11468500,Noyo
11109600,Piru Creek
11109800,Piru Creek
11355010,Pit
11453500,Putah Creek
11454000,Putah Creek
11481500,Redwood Creek
11482500,Redwood Creek
11463000,Russian
09358000,Animas
09359020,Animas
09359500,Animas
09361500,Animas
07087050,Arkansas
07091200,Arkansas
07094500,Arkansas
07099970,Arkansas
09046490,Blue
09050700,Blue
09057500,Blue
06751490,"Cache La Poudre, North Fork"
09126000,Cimarron
06716100,"Clear Creek, West Fork"
06715000,Clear Creek
06716500,Clear Creek
06719505,Clear Creek
09034250,Colorado
09058000,Colorado
09060799,Colorado
09070500,Colorado
09085100,Colorado
09095500,Colorado
09163500,Colorado
09065100,Cross Creek
09081600,"Crystal, South Fork"
09081600,Crystal
385106106571000,Daisy Creek
09165000,Dolores
09168730,Dolores
09171100,Dolores
09180000,Dolores
09063000,Eagle
09064600,Eagle
09070000,Eagle
09112200,East
09242500,Elk River
09238900,Fish Creek
09027100,Fraser
09080400,Fryingpan
09066325,Gore Creek
09234500,Green
09261000,Green
09132500,"Gunnison, North Fork"
09114500,Gunnison
09128000,Gunnison
09144250,Gunnison
09064000,Homestake Creek
06746110,Joe Wright Creek
09124500,Lake Fork Gunnison
09359010,Mineral Creek
06620000,North Platte
385106106571000,Oh Be Joyful Creek
09349800,Piedra
09059500,Piney
09105000,Plateau Creek
07126485,Purgatoire
09073300,Roaring Fork
09073400,Roaring Fork
09085000,Roaring Fork
09342500,San Juan
09172500,San Miguel
09174600,San Miguel
09177000,San Miguel
385106106571000,Slate
09047500,Snake River
06700000,South Platte
06710247,South Platte
06721000,South Platte
09110000,Taylor River Canyon
09050100,Tenmile Creek
09146020,Uncompahgre River
09146200,Uncompahgre River
09147500,Uncompahgre River
09352900,Vallecito Creek
09306290,White
09037500,Williams Fork
06716100,Woods Creek
09239500,Yampa
09244490,Yampa
09247600,Yampa
09251000,Yampa
09260050,Yampa
01185500,Center Brook
01208990,Far Mill River
01186000,"Farmington, W. Branch"
01186000,Farmington
01188090,Farmington
01189995,Farmington
01199000,Housatonic
01200500,Housatonic
01120790,Natchaug
01208500,Naugatuck
01209700,Norwalk
01125500,Quinebaug
01193500,Roaring Brook
01193500,Salmon
01187300,Sandy Brook
01202501,Shepaug
01186500,Still
01200000,Tenmile
01119500,Willimantic River
01481000,Brandywine Creek
01479820,Red Clay Creek
02317620,Alapahoochee (Grand Bay Canal)
02304500,Hillsborough
02315500,Suwannee
02208050,Alcovy
02208450,Alcovy
03568933,Allen Creek
02390000,Amicalola Creek
02337000,Annewakee
02219000,Apalachee
02196485,Augusta Canal Overflow
03568933,Bear Creek
02335757,Big Creek
02221525,Big Sandy Creek
02333500,Blood Mountain Creek
02333500,Boggs Creek
02192000,"Broad, South Fork"
02191300,Broad
02379500,Cartecay
02330450,Chattahoochee
02331000,Chattahoochee
02331600,Chattahoochee
02334430,Chattahoochee
02336000,Chattahoochee
02336490,Chattahoochee
02177000,"Chattooga, West Fork"
02176930,Chattooga
02177000,Chattooga
02333500,Chestatee
02381600,Clear Creek
02178400,Coleman
02385800,Conasauga
02397000,Coosa
02380500,Coosawattee
02333500,Dicks Creek
02337410,Dog
02388975,Etowah
02389150,Etowah
02334620,Flat Creek
02347500,Flint
02333500,Frogtown Creek
03568933,Gulf Creek
02331600,Hazel Creek
02385800,Holly Creek
02217770,Hudson
02337500,Hurricane Creek
02344605,Line Creek
02220900,Little 2 (Putnam County)
02220900,Little 3 (Putnam County)
02221525,Little Towaliga
02334620,"Little, E.Fk."
02392780,Little
02335870,Marsh Creek
02191300,Mill Shoal Creek
02337000,Mobley Creek
02178400,Moccasin Creek
02331600,Mossy Creek
02331600,Mud Creek
02221525,Murder Creek
02191300,Nancy Town
02336635,Nickajack Creek
02217770,North Oconee
02210500,Ocmulgee
02212735,Ocmulgee
02213000,Ocmulgee
02223000,Oconee
02200120,Ogeechee
02176930,Overflow Creek
02346310,Potato Creek
02335910,Rottenwood Creek
02197000,Savannah
23358685,Sewell Mill Creek
02191300,Skull Shoal Creek
02337500,Snake
02335870,Sope Creek
02204070,South
02177000,Stekoa Creek
02337000,Sweetwater Creek
02382200,Talking Rock Creek
02178400,Tallulah
02181580,Tallulah
02337000,Tanyard Branch
02333500,Tesnatee Creek
02178400,Tiger Creek
02177000,Warwoman Creek
02337500,Whooping Creek
02178400,Wildcat Creek
02337500,Wolf Creek
02333500,Yahoola Creek
02207120,Yellow
02207335,Yellow
16103000,Hanalei
16019000,Koaie Stream
16501200,Ohe'o Gulch
16717000,Wailuku River (Hilo Run)
16108000,Waimea
05481000,Boone
05457700,Cedar
05464000,Cedar
05464500,Cedar
05480500,Des Moines
05480500,"Lizard Creek, S.Br."
05416900,Maquoketa
05470500,Onion Creek
05482500,Raccoon
05484650,Raccoon
05470000,South Skunk
05411600,Turkey
05412020,Turkey
05484800,Walnut Creek
05487980,White Breast Creek
05459500,Winnebago
10092700,Bear
13341570,Big Bear
12414500,Big Creek (Tributary of St. Joe River)
13055000,Bitch Creek
13185000,"Boise, N. Fork"
13190500,"Boise, S. Fork"
13185000,Boise
13206000,Boise
12304500,Boulder Creek
12321500,Boundary Creek
13168500,"Bruneau, W. Fork"
13168500,Bruneau
13340600,"Clearwater, N. Fork"
13338500,"Clearwater, S. Fork"
12411000,"Coeur d'Alene, Big North Fork"
12413000,"Coeur d'Alene, Little North Fork"
12411000,"Coeur d'Alene, North Fork"
12413000,"Coeur d'Alene, North Fork"
12413131,"Coeur d'Alene, South Fork"
12413000,Coeur d'Alene
13236500,Deadwood
13047500,Falls
13337000,Fish Creek
13042500,Henrys Fork
13046000,Henrys Fork
13168500,Jarbidge
13313000,Johnson Creek
12321500,Lion Creek
13341570,Little Potlatch River
13316500,Little Salmon
13337000,Lochsa
13339500,Lolo Creek
13152500,Malad (aka Big Wood)
13200000,Mores Creek
12306500,Moyie
13176400,Owyhee
12392300,Pack
13237920,"Payette, Middle Fork"
13239000,"Payette, N. Fork"
13246000,"Payette, N. Fork"
13235000,"Payette, S. Fork"
13247500,Payette
13073000,Portneuf
13341570,Potlatch
12395000,Priest
13313000,"Salmon, E. Fork of S. Fork"
13309220,"Salmon, Middle Fork"
13310700,"Salmon, S. Fork"
13296000,"Salmon, Yankee Fork"
13296500,Salmon
13302500,Salmon
13317000,Salmon
13310700,Secesh
13336500,Selway
12321500,Smith Creek
13087995,Snake
13290450,Snake
12422500,Spokane
12413875,St. Joe
12414500,St. Joe
12414900,St. Maries
13052200,Teton
13266000,Weiser
05555300,Bailey Creek
03384450,Bear Branch
05495500,Bear Creek
05551700,Blackberry Creek
05495500,Cedar Creek (Adams Co.)
05555300,Covel Creek
05529000,Des Plaines
05532500,Des Plaines
05540500,DuPage
05551200,Ferson Creek
05551540,Fox (Illinois R. trib.)
05551580,Fox (Illinois R. trib.)
05539000,Hickory Creek
05438030,"Kent Creek, S.Fk."
05556500,Little Vermilion
03384450,Lusk Creek
07010000,Mississippi
05435500,Pecatonica
05576500,Sangamon
05551330,Somonauk Creek
05556500,Spring Creek
05550300,Tyler Creek
05555300,Vermilion
05551330,Waubonsie Creek
33356848,Big Pine Creek
03303000,Blue
03363500,Flatrock
03340800,Indian Creek
03358000,Mill Creek
33356848,Mud Pine Creek
03294500,Ohio
03333450,Pipe Creek
03340800,Rattlesnake Creek
03339500,Sugar Creek
03323500,Wabash
03353800,White Lick Creek
03373500,"White, East Fork"
03275600,"Whitewater, E.Fk."
03276000,"Whitewater, E.Fk."
03276500,Whitewater
07169800,Elk
06892350,Kansas River
03254550,Banklick Creek
03314500,Barren River
03301000,Beech Fork
03406500,Buck Creek
03404900,Cane Creek
03298250,Cane Run Creek
03298250,Cedar Creek (Floyds Fork trib.)
03400500,Cloverlick Creek
03410210,"Cumberland, Big South Fork"
03401000,"Cumberland, Clover Fork"
03401000,"Cumberland, Martins Fork"
03400500,"Cumberland, Poor Fork"
03404000,Cumberland
03289500,Elkhorn Creek
03297900,Floyds Fork of the Salt River
03298000,Floyds Fork of the Salt River
03400500,Fugitt Creek
03289500,Glenn's Creek
03277075,Gunpowder Creek
03292470,Harrods Creek
03281000,"Kentucky, Middle Fork"
03281500,"Kentucky, South Fork"
03282500,Red
03410210,Roaring Paunch
03410210,Rock Creek (Cumberland trib)
03406500,Rockcastle
03298500,Salt
03406500,Sinking Creek
08025360,Sabine River
08025500,Toro Bayou
01097000,Assabet
01103500,Charles
01104500,Charles
01099500,Concord
01170500,Connecticut
01171500,Dead Branch of the Westfield River
01168500,Deerfield
01170000,Deerfield
01185500,"Farmington, W. Branch"
01170100,Green
01332500,Hoosic
01187300,Hubbard
01096000,Locke Brook
01163500,Millers
01166500,Millers
01105583,Monatiquot
01169000,North
01095375,Quinapoxet
01173500,Ware
01180500,"Westfield, Middle Branch"
01179500,"Westfield, N. Branch"
01181000,"Westfield, W. Branch"
01650500,"Anacostia, Northwest Branch"
01619500,Antietam Creek
03076600,Bear Creek
01619500,Beaver Creek
01643500,Bennett Creek
01495000,Big Elk Creek
01580000,Broad Creek
01648000,Cabin John Creek
03078000,"Casselman, N. Branch"
03078000,Casselman
01637500,Catoctin Creek
01578475,Conowingo Creek
01596500,Crabtree Creek
01580000,Deer Creek
01609000,Evitts Creek
01610155,Fifteen Mile Creek
01609000,Flintstone Creek
01599000,Georges Creek
01581920,Gunpowder Falls
01581960,Gunpowder Falls
01589300,Gwynns Falls
01585230,Herring Run
01637500,Hunting Creek
01601000,Jennings Run
01595500,Laurel Run
01582000,Little Falls
01581700,Little Gunpowder Falls
01594000,Little Patuxent
01645000,Little Seneca Creek
01584050,Long Green Creek
01639000,Middle Creek (Toms Creek trib.)
01594000,Middle Patuxent
01637500,Middle creek
03075905,Mill Run
03075905,Muddy Creek
01495000,Northeast Creek
01578475,Octoraro Creek
01637500,Owens Creek
01589000,"Patapsco, S. Branch"
01589000,Patapsco
01586210,Piney Run
01595500,"Potomac, North Branch"
01595800,"Potomac, North Branch"
01598500,"Potomac, North Branch"
01613000,Potomac
01646500,Potomac
01648000,Rock Creek
01596500,Savage
01597500,Savage
01645000,Seneca Creek
01610155,Sideling Hill Creek
01609000,Town Creek
01601000,Wills Creek
01581700,Winters Run
03075500,Youghiogheny
03075905,Youghiogheny
03076500,Youghiogheny
01011000,Allagash
01059000,Androscoggin
01017000,Aroostook
01010070,Big Black
01054200,Bull Branch (of the Sunday River)
01047000,Carrabasset
01049500,Cobbosseecontee Stream
01043500,Dead
01037380,Ducktrap
01054200,Goose Eye Brook
01019000,Grand Lake Stream
01037000,Kenduskeag Stream
01042500,Kennebec
01031450,Kingsbury Stream
01057000,Little Androscoggin
01047200,Long Pond Stream
02142900,Machias
01030500,Mattawamkeag
01069500,Mousam
01022500,Narraguagus
01021480,Old Stream
01066000,Ossipee
01029500,"Penobscot, E. Branch"
01031300,Piscataquis River
01031300,"Piscataquis, E. Branch"
01034000,Piscataquis
01064118,Presumpscot
01066000,Saco
01047000,Sandy Stream
01047200,Sandy
01048000,Sandy
01029200,Seboeis
01038000,Sheepscot
01044550,Spencer Stream
01018500,St. Croix
01011500,St. Francis
01014000,St. John
01034500,Stillwater
01055000,Swift
01054200,Wild
04044724,Au Train
04127800,Bear
04031000,Black
04126970,Boardman
04060993,Brule
04063000,Brule
04057800,Carp (Marquette)
04154000,Chippewa
04044599,Chocolay
04161000,Clinton
04044003,Dead
04043050,Eagle
04057800,"Escanaba, E.Br."
04058100,"Escanaba, M.Br."
04059000,Escanaba
04043097,Falls
04059500,Ford
04119000,Grand
04040260,Gratiot
04174500,Huron (Washtenaw)
04060500,Iron
04031000,Little Carp (Porkies)
04065106,Menominee
04066003,Menominee
04058100,Michigamme
04173500,Mill Creek
04037500,"Ontonagon, Cisco Br."
04033000,"Ontonagon, M.Br."
04036000,"Ontonagon, W.Br."
04040000,Ontonagon
04040500,"Otter, W.Br."
04161540,Paint Creek
04062000,Paint
04043016,Pilgrim
04125460,Pine
04127917,Pine
04031000,Presque Isle
04032000,Presque Isle
04112500,Red Cedar
04040500,Rock
04118500,Rogue
04043238,Salmon Trout
04031000,Sand Island Creek
04043150,Silver
04043150,Slate
04040500,Sturgeon (Baraga)
04127997,Sturgeon (Cheboygan)
04065650,Sturgeon (Dickinson)
04040500,"Sturgeon, W.Br. (Houghton)"
04045500,Tahquamenon
04040500,Tioga
05316500,Beaver Creek
05132000,Big Fork
04015330,Big Sucker Creek
05355200,Cannon
05313500,Hawk Creek
05336700,Kettle
04015330,Knife
04015330,Lester
05131500,Little Fork
05336700,Lower Tamarack
05270700,Mississippi
04010500,Pigeon
05315000,Redwood
05316500,Redwood
05345000,Sand Creek
05270500,Sauk
05338500,Snake
05333500,St. Croix
05340500,St. Croix
04015438,St. Louis
04024000,St. Louis
05129115,Vermilion
05345000,Vermillion (Hastings)
05063398,"Wild Rice, S.Br."
05313500,Yellow Medicine
07037300,Big Creek
07061270,"Black, East Fork"
06893080,Blue
07035000,Castor
07061270,Crane Pond Creek
07071500,Eleven Point
07052820,Flat Creek
07061270,Little Rock Creek
07035000,Little St. Francis
07061270,Lower Rock Creek
06935965,Missouri
07035000,Mud Creek
07057500,North Fork (White River)
05501000,North
07035000,Pickle Creek
05500000,South Fabius
07035000,Stouts Creek
07061270,Stouts Creek
07035000,Turkey Creek
02475500,Chunky
02472850,Okatoma Creek
06016000,Beaverhead
06026210,Big Hole
12335100,Blackfoot
12340000,Blackfoot
06033000,Boulder (Jefferson R. tributary)
06200000,"Boulder, West"
06200000,Boulder
12353000,Clark Fork
12354500,Clark Fork
06207500,Clarks Fork Yellowstone
06073500,Dearborn
12377150,Elk Creek (Swan Trib)
06073500,Falls Creek (Dearborn Trib)
12390700,Fish Creek
12358500,"Flathead, Middle Fork"
12355500,"Flathead, North Fork"
12359800,"Flathead, South Fork"
12330000,Flint Creek
06043500,Gallatin
06114700,Judith
12344000,Kootenai Creek
12301933,Kootenai
06038500,Madison
06041000,Madison
12390700,Prospect Creek
06209500,Rock Creek (Carbon County)
12334510,Rock Creek (Missoula County)
06204070,"Rosebud Creek, West"
06077200,Smith
06205000,Stillwater
12377150,Swan River
12370000,Swan
06102500,Teton River (North Fork)
06102500,"Teton River, North Fork"
12389500,Thompson River
12390700,Trout Creek
06091700,"Two Medicine, South Fork"
06091700,Two Medicine
12304500,Yaak
06191500,Yellowstone
06214500,Yellowstone
03550000,Alarka Creek
02113850,Ararat
02068500,Big Creek (Stokes Co.)
03512000,Big Creek
03453000,Big Laurel Creek
03479000,Boone Fork
02151500,Broad
03453000,Brush Creek
02102192,Buckhorn Creek
209553650,Buffalo Creek (Guilford Co.)
02111180,Buffalo Creek
02102500,Cape Fear
03500240,Cartoogechaye
03460000,Cataloochee Creek
02137727,Catawba
02138520,Catawba
351706800,Cheoah
208726005,Crabtree Creek (Umstead State Park)
02068500,Dan
02071000,Dan
03441000,Davidson
02100500,Deep
02102000,Deep
02111180,Elk Creek
03479000,Elk
02085000,Eno
02085070,Eno
03504000,Fires Creek
02152100,First Broad
02085500,Flat
03439000,"French Broad, North Fork"
03439000,"French Broad, West Fork"
03451500,French Broad
03453500,French Broad
02096960,Haw
03455500,Hominy Creek
02140991,Johns
03460000,Jonathans Creek
02138500,Linville
02102908,Little (Cape Fear trib)
208521324,Little (Eno trib)
03441000,Little (Fr.Broad trib)
02081500,Little Fishing Creek
03503000,Little Tennessee
03441000,Looking Glass Creek
02070500,"Mayo, N. Fork"
02069700,"Mayo, S. Fork"
03504000,Nantahala
03505550,Nantahala
02087183,Neuse
02096846,New Hope Creek
03161000,"New, S. Fork"
03164000,New
03465500,Nolichucky
03441000,North Pacolet
03463300,North Toe
03512000,Oconaluftee
03456500,"Pigeon, Big East Fork"
03456500,"Pigeon, East Fork"
03455500,"Pigeon, West Fork"
03459500,Pigeon
03460795,Pigeon
03512000,Raven Fork
02111500,Reddies
02094500,Reedy Fork Creek
208062765,Roanoke
02101726,Rocky (Cape Fear Trib)
02126000,Rocky (Pee Dee trib)
03446000,South Fork Mills River
02118000,South Yadkin
03453000,Spring Creek
03512000,Straight Fork
03451000,Swannanoa
03439000,Tanasee Creek
02081500,Tar
02082585,Tar
03463300,"Toe, South"
03465500,Toe
03510577,Tuckasegee
03513000,Tuckasegee
03479000,Watauga
02140991,Wilson Creek
02111000,Yadkin
02112000,Yadkin
02112250,Yadkin
02116500,Yadkin
351706800,Yellow Creek
05099400,Little South Pembina
05099600,Pembina
05054000,Red River of the North
06775900,Dismal
06461500,Niobrara
01137500,Ammonoosuc
01053500,Androscoggin
01157000,Ashuelot
01161000,Ashuelot
01076000,"Baker, S. Branch"
01076000,Baker
01064801,Bearcamp
01087000,Blackwater
01161000,Broad Brook
01075000,Cascade Brook
01072800,Cocheco
01129200,Connecticut
01144500,Connecticut
01085000,"Contoocook, N. Branch"
01082000,Contoocook
01085000,Contoocook
01152500,Croyden Brook
01052500,Diamond River
01075000,Dry
01078000,Fowler
01077400,Halls Brook
01072870,Isinglass
01073500,Lamprey
01081500,Merrimack
01092000,Merrimack
01096500,Nashua
01158600,Otter Brook
01074520,"Pemigewasset, East Branch"
01074520,"Pemigewasset, Hancock Branch"
01075000,"Pemigewasset, North Fork."
01075000,Pemigewasset
01076500,Pemigewasset
01090800,"Piscataquog, North Branch"
01091500,Piscataquog
01076000,Pond Brook
10642505,Saco
01064500,Saco
10642505,Sawyer
01078000,Smith
01089100,Soucook
01093852,Souhegan
01094000,Souhegan
01093852,Stony Brook
01152500,Sugar
01089100,Suncook
01086000,Warner
01081000,Winnipesaukee
01064801,Wonalancet
01463500,Delaware
01399500,Lamington
01455500,Musconetcong
01443500,Paulins Kill
01382500,Pequannock
01445500,Pequest
01386000,Posts Creek
01398500,"Raritan, N. Branch"
01396500,"Raritan, S. Branch"
01399670,Rockaway Creek
01380450,Rockaway
01383500,Wanaque
01386000,West Brook
09364500,Animas
07211500,Canadian
07207000,Cimarron
09431500,Gila
08324000,Jemez
07216500,Mora
08379500,Pecos
08265000,Red River
08284100,Rio Chama
08286500,Rio Chama
08287000,Rio Chama
08263500,Rio Grande
08276500,Rio Grande
08313000,Rio Grande
08324000,Rio Guadalupe
08289000,Rio Ojo Caliente
08276300,Rio Pueblo de Taos
08291000,Rio Santa Cruz
09444000,San Francisco
09368000,San Juan
13161500,"Bruneau, West Fork"
10311000,Carson River
13162225,"Jarbidge, East Fork"
13162225,"Jarbidge, West Fork"
13175100,Owyhee
10347460,Truckee
10348000,Truckee
10351700,Truckee
01330000,Anthony Kill
04275000,"Ausable, E. Branch"
04275500,"Ausable, W. Branch"
04275500,Ausable
01315500,Balm of Gilead Brook
01197000,Bash Bish Brook
01349950,Basic Creek
01413500,Batavia Kill (Delaware tributary)
01349950,Batavia Kill (Schoharie Cr. Tributary)
01329490,Batten Kill
01350080,Bear Kill
01420500,Beaver Kill (Delaware tributary)
01362500,Beaver Kill (Hudson tributary)
04213500,Beaver Meadow Creek
01321000,Beecher Creek
01367500,"Beer Kill, W. Branch"
01367500,Beer Kill
04275500,Black Brook
04252500,"Black, S. Branch"
04252500,Black
04260500,Black
04262500,Bog
04262500,Boland Creek
04275000,"Boquet, N. Branch"
04275000,"Boquet, S. Branch"
04275000,Boquet
01315500,Boreas
01362500,Bowery Creek
01507000,Bowman Creek
01315500,"Branch, The (Boquet trib.)"
01317000,"Branch, The (Schroon trib.)"
01413398,Bush Kill
04244000,Butternut Creek
01427500,"Callicoon Creek, E. Branch"
01427500,"Callicoon Creek, N. Branch"
04213500,Canadaway Creek
01349150,Canajoharie Creek
04235000,Canandaigua Outlet
04224775,Canaseraga Creek
01525500,Canisteo
01321000,Caroga Creek
04233286,Cascadilla Creek
01350080,Catskill Creek
01362500,Catskill Creek
04213500,"Cattaraugus Creek, S. Branch"
04213500,Cattaraugus Creek
04233255,Cayuta Creek
04215500,"Cazenovia Creek, W. Branch"
04215500,"Cazenovia Creek, W.Branch"
01315500,Cedar
04271500,Chateaugay
04213075,Chautauqua Creek
04244000,Chittenango Creek
04256000,Cincinnati Creek
01361000,Claverack Creek
04213500,"Clear Creek, N. Br."
01351500,Cobleskill Creek
01315500,Cold
04228500,Conesus Creek
01321000,County Line Brook
01367500,Coxing Kill
01375000,Croton
04256000,Crystal Creek
04242500,Deer (Black trib.)
04268800,Deer (St. Lawrence trib.)
01315500,Deer Creek (Hudson Trib.)
01413500,"Delaware, E. Branch"
01422500,"Delaware, Little Delaware"
01421900,"Delaware, W. Branch"
01428500,Delaware
01321000,Doig Creek
01413408,Dry Brook
01321000,Dunning Creek
01321000,East Canada Creek
01349700,East Kill (Schoharie Creek trib)
01315500,East Stony Creek
04215500,"Eighteenmile Creek, S. Br."
