"RiverId","UsgsGaugeId"
12,"15024800"
7,"15052500"
3,"15200280"
16,"15236900"
4,"15258000"
2,"15271000"
11,"15271000"
10,"15276000"
8,"15283700"
6,"15284000"
1,"15290000"
5,"15290000"
9,"15290000"
13,"15292000"
14,"15292700"
15,"15294005"
22,"02338523"
21,"02341460"
35,"02342500"
17,"02399200"
18,"02399200"
23,"02399200"
26,"02399200"
30,"02399200"
33,"02399200"
34,"02399200"
36,"02399200"
37,"02399200"
49,"02399200"
50,"02399200"
51,"02399200"
24,"02404400"
38,"02404400"
43,"02406500"
29,"02408540"
40,"02408540"
46,"02408540"
25,"02411600"
41,"02418230"
44,"02419500"
20,"02423380"
32,"02450250"
39,"02450250"
19,"02453000"
27,"02455000"
31,"02455000"
48,"02455000"
47,"02455185"
28,"02455980"
42,"03572690"
45,"03574500"
128,"07048550"
126,"07048600"
127,"07048600"
125,"07049000"
97,"07050500"
62,"07055646"
65,"07055646"
73,"07055646"
65,"07055660"
65,"07055680"
53,"07055875"
56,"07055875"
61,"07055875"
63,"07055875"
78,"07055875"
80,"07055875"
81,"07055875"
89,"07055875"
99,"07055875"
105,"07055875"
112,"07055875"
123,"07055875"
65,"07056000"
65,"07056700"
109,"07060710"
120,"07069500"
55,"07074000"
121,"07074000"
103,"07075000"
106,"07075000"
114,"07075000"
102,"07075300"
104,"07075300"
90,"07195430"
58,"07249800"
79,"07249800"
86,"07249800"
98,"07249800"
70,"07251500"
71,"07251500"
72,"07251500"
74,"07251500"
83,"07251500"
88,"07252000"
108,"07252000"
119,"07252000"
57,"07257006"
84,"07257006"
95,"07257006"
101,"07257200"
91,"07257500"
92,"07257500"
93,"07257500"
94,"07257500"
96,"07260000"
122,"07260000"
67,"07261000"
68,"07261000"
69,"07261000"
76,"07261000"
87,"07261000"
54,"07263000"
118,"07263000"
124,"07263000"
113,"07263580"
52,"07340300"
64,"07340300"
75,"07340300"
85,"07340300"
107,"07340300"
110,"07340300"
75,"07340500"
115,"07341000"
82,"07356000"
111,"07356000"
111,"07359002"
66,"07359610"
59,"07360200"
60,"07360200"
77,"07360200"
100,"07360200"
115,"07360200"
116,"07362587"
117,"07363000"
140,"09384000"
132,"09397500"
140,"09402000"
134,"09404200"
148,"09413500"
134,"09421500"
129,"09426000"
139,"09432000"
131,"09444200"
144,"09444500"
135,"09447000"
150,"09447800"
139,"09474000"
130,"09489500"
143,"09497500"
142,"09497980"
133,"09499000"
146,"09499000"
143,"09502000"
147,"09504000"
141,"09504420"
149,"09505200"
147,"09506000"
138,"09507480"
136,"09507980"
137,"09507980"
147,"09508500"
147,"09510000"
145,"09510200"
189,"10254970"
167,"10308200"
184,"11023340"
191,"11109600"
191,"11109800"
172,"11136800"
162,"11143000"
166,"11143200"
157,"11151870"
157,"11152000"
155,"11173200"
156,"11173200"
158,"11176400"
151,"11179000"
181,"11189500"
163,"11203580"
174,"11203580"
186,"11264500"
186,"11266500"
168,"11278000"
170,"11335000"
192,"11355010"
169,"11372000"
159,"11376550"
178,"11379500"
154,"11383500"
173,"11383500"
164,"11390000"
153,"11427000"
152,"11446500"
165,"11451000"
160,"11451715"
193,"11453500"
193,"11454000"
187,"11458000"
195,"11463000"
161,"11463170"
183,"11463170"
188,"11468000"
190,"11468500"
185,"11468900"
176,"11473900"
175,"11475000"
177,"11475800"
175,"11477000"
194,"11481500"
194,"11482500"
182,"11510700"
182,"11516530"
182,"11520500"
180,"11521500"
171,"11522500"
182,"11523000"
182,"11530500"
179,"11532500"
223,"06620000"
234,"06700000"
234,"06710247"
201,"06715000"
202,"06716100"
241,"06716100"
201,"06716500"
201,"06719505"
234,"06721000"
220,"06746110"
199,"06751490"
197,"07087050"
197,"07091200"
197,"07094500"
197,"07099970"
228,"07126485"
213,"09027100"
203,"09034250"
240,"09037500"
198,"09046490"
233,"09047500"
236,"09050100"
198,"09050700"
198,"09057500"
203,"09058000"
226,"09059500"
203,"09060799"
209,"09063000"
219,"09064000"
209,"09064600"
204,"09065100"
215,"09066325"
209,"09070000"
203,"09070500"
229,"09073300"
229,"09073400"
214,"09080400"
205,"09081600"
206,"09081600"
229,"09085000"
203,"09085100"
203,"09095500"
227,"09105000"
235,"09110000"
210,"09112200"
217,"09114500"
221,"09124500"
200,"09126000"
217,"09128000"
218,"09132500"
217,"09144250"
237,"09146020"
237,"09146200"
237,"09147500"
203,"09163500"
208,"09165000"
208,"09168730"
208,"09171100"
231,"09172500"
231,"09174600"
231,"09177000"
208,"09180000"
216,"09234500"
212,"09238900"
242,"09239500"
211,"09242500"
242,"09244490"
242,"09247600"
242,"09251000"
242,"09260050"
216,"09261000"
239,"09306290"
230,"09342500"
225,"09349800"
238,"09352900"
196,"09358000"
222,"09359010"
196,"09359020"
196,"09359500"
196,"09361500"
207,"385106106571000"
224,"385106106571000"
232,"385106106571000"
259,"01119500"
249,"01120790"
252,"01125500"
243,"01185500"
246,"01185500"
245,"01186000"
246,"01186000"
257,"01186500"
248,"01187300"
255,"01187300"
245,"01188090"
245,"01189995"
253,"01193500"
254,"01193500"
247,"01199000"
258,"01200000"
247,"01200500"
256,"01202501"
250,"01208500"
244,"01208990"
251,"01209700"
262,"01479820"
260,"01481000"
261,"01481000"
264,"02304500"
265,"02315500"
263,"02317620"
281,"02176930"
322,"02176930"
281,"02177000"
282,"02177000"
283,"02177000"
294,"02177000"
308,"02177000"
331,"02177000"
338,"02177000"
339,"02177000"
286,"02178400"
312,"02178400"
334,"02178400"
337,"02178400"
341,"02178400"
334,"02181580"
277,"02191300"
310,"02191300"
316,"02191300"
327,"02191300"
278,"02192000"
271,"02196485"
325,"02197000"
321,"02200120"
330,"02204070"
344,"02207120"
344,"02207335"
266,"02208050"
266,"02208450"
319,"02210500"
319,"02212735"
319,"02213000"
300,"02217770"
318,"02217770"
270,"02219000"
304,"02220900"
305,"02220900"
274,"02221525"
306,"02221525"
315,"02221525"
320,"02223000"
280,"02330450"
280,"02331000"
280,"02331600"
298,"02331600"
313,"02331600"
314,"02331600"
275,"02333500"
276,"02333500"
284,"02333500"
290,"02333500"
296,"02333500"
336,"02333500"
343,"02333500"
280,"02334430"
293,"02334620"
307,"02334620"
273,"02335757"
309,"02335870"
329,"02335870"
324,"02335910"
280,"02336000"
280,"02336490"
317,"02336635"
269,"02337000"
311,"02337000"
332,"02337000"
335,"02337000"
291,"02337410"
301,"02337500"
328,"02337500"
340,"02337500"
342,"02337500"
302,"02344605"
323,"02346310"
295,"02347500"
279,"02379500"
289,"02380500"
285,"02381600"
333,"02382200"
287,"02385800"
299,"02385800"
292,"02388975"
292,"02389150"
268,"02390000"
303,"02392780"
288,"02397000"
267,"03568933"
272,"03568933"
297,"03568933"
326,"23358685"
346,"16019000"
345,"16103000"
349,"16108000"
347,"16501200"
348,"16717000"
358,"05411600"
358,"05412020"
354,"05416900"
351,"05457700"
361,"05459500"
351,"05464000"
351,"05464500"
357,"05470000"
355,"05470500"
352,"05480500"
353,"05480500"
350,"05481000"
356,"05482500"
356,"05484650"
359,"05484800"
360,"05487980"
362,"10092700"
369,"12304500"
417,"12304500"
393,"12306500"
370,"12321500"
386,"12321500"
410,"12321500"
395,"12392300"
402,"12395000"
376,"12411000"
378,"12411000"
375,"12413000"
377,"12413000"
378,"12413000"
379,"12413131"
413,"12413875"
364,"12414500"
413,"12414500"
414,"12414900"
412,"12422500"
383,"13042500"
383,"13046000"
381,"13047500"
415,"13052200"
365,"13055000"
400,"13073000"
411,"13087995"
391,"13152500"
371,"13168500"
372,"13168500"
384,"13168500"
394,"13176400"
366,"13185000"
367,"13185000"
368,"13190500"
392,"13200000"
366,"13206000"
399,"13235000"
380,"13236500"
397,"13237920"
398,"13239000"
398,"13246000"
396,"13247500"
416,"13266000"
411,"13290450"
407,"13296000"
403,"13296500"
403,"13302500"
405,"13309220"
406,"13310700"
408,"13310700"
385,"13313000"
404,"13313000"
388,"13316500"
403,"13317000"
409,"13336500"
382,"13337000"
389,"13337000"
374,"13338500"
390,"13339500"
373,"13340600"
363,"13341570"
387,"13341570"
401,"13341570"
419,"03384450"
431,"03384450"
433,"05435500"
429,"05438030"
420,"05495500"
422,"05495500"
424,"05529000"
424,"05532500"
428,"05539000"
425,"05540500"
437,"05550300"
426,"05551200"
435,"05551330"
439,"05551330"
427,"05551540"
427,"05551580"
421,"05551700"
418,"05555300"
423,"05555300"
438,"05555300"
430,"05556500"
436,"05556500"
434,"05576500"
432,"07010000"
454,"03275600"
454,"03276000"
453,"03276500"
446,"03294500"
441,"03303000"
450,"03323500"
447,"03333450"
449,"03339500"
443,"03340800"
448,"03340800"
451,"03353800"
444,"03358000"
442,"03363500"
452,"03373500"
440,"33356848"
445,"33356848"
456,"06892350"
455,"07169800"
457,"03254550"
474,"03277075"
476,"03281000"
477,"03281500"
478,"03282500"
470,"03289500"
473,"03289500"
475,"03292470"
471,"03297900"
471,"03298000"
462,"03298250"
463,"03298250"
482,"03298500"
459,"03301000"
458,"03314500"
464,"03400500"
469,"03400500"
472,"03400500"
467,"03401000"
468,"03401000"
465,"03404000"
461,"03404900"
460,"03406500"
481,"03406500"
483,"03406500"
466,"03410210"
479,"03410210"
480,"03410210"
484,"08025360"
485,"08025500"
498,"01095375"
494,"01096000"
486,"01097000"
488,"01099500"
487,"01103500"
487,"01104500"
496,"01105583"
495,"01163500"
495,"01166500"
491,"01168500"
497,"01169000"
491,"01170000"
492,"01170100"
489,"01170500"
490,"01171500"
499,"01173500"
501,"01179500"
500,"01180500"
502,"01181000"
493,"01332500"
508,"01495000"
540,"01495000"
515,"01578475"
541,"01578475"
509,"01580000"
517,"01580000"
529,"01581700"
554,"01581700"
522,"01581920"
522,"01581960"
528,"01582000"
533,"01584050"
524,"01585230"
545,"01586210"
543,"01589000"
544,"01589000"
523,"01589300"
530,"01594000"
537,"01594000"
527,"01595500"
547,"01595500"
547,"01595800"
516,"01596500"
549,"01596500"
549,"01597500"
547,"01598500"
521,"01599000"
510,"01601000"
526,"01601000"
532,"01601000"
553,"01601000"
518,"01609000"
520,"01609000"
552,"01609000"
519,"01610155"
551,"01610155"
546,"01613000"
504,"01619500"
506,"01619500"
514,"01637500"
525,"01637500"
535,"01637500"
542,"01637500"
534,"01639000"
536,"01639000"
507,"01643500"
531,"01645000"
550,"01645000"
546,"01646500"
511,"01648000"
548,"01648000"
503,"01650500"
555,"03075500"
538,"03075905"
539,"03075905"
555,"03075905"
555,"03076500"
505,"03076600"
512,"03078000"
513,"03078000"
559,"01010070"
556,"01011000"
590,"01011500"
591,"01014000"
558,"01017000"
589,"01018500"
566,"01019000"
576,"01021480"
575,"01022500"
586,"01029200"
578,"01029500"
573,"01030500"
580,"01031300"
581,"01031300"
569,"01031450"
579,"01034000"
592,"01034500"
567,"01037000"
564,"01037380"
587,"01038000"
568,"01042500"
563,"01043500"
588,"01044550"
561,"01047000"
585,"01047000"
571,"01047200"
584,"01047200"
584,"01048000"
562,"01049500"
560,"01054200"
565,"01054200"
594,"01054200"
593,"01055000"
570,"01057000"
557,"01059000"
582,"01064118"
577,"01066000"
583,"01066000"
574,"01069500"
572,"02142900"
597,"04031000"
615,"04031000"
628,"04031000"
633,"04031000"
628,"04032000"
621,"04033000"
622,"04036000"
620,"04037500"
619,"04040000"
612,"04040260"
623,"04040500"
630,"04040500"
636,"04040500"
639,"04040500"
641,"04040500"
626,"04043016"
605,"04043050"
609,"04043097"
634,"04043150"
635,"04043150"
632,"04043238"
604,"04044003"
602,"04044599"
595,"04044724"
640,"04045500"
600,"04057800"
607,"04057800"
608,"04058100"
617,"04058100"
606,"04059000"
610,"04059500"
614,"04060500"
599,"04060993"
624,"04062000"
599,"04063000"
616,"04065106"
638,"04065650"
616,"04066003"
629,"04112500"
631,"04118500"
611,"04119000"
627,"04125460"
598,"04126970"
596,"04127800"
627,"04127917"
637,"04127997"
601,"04154000"
603,"04161000"
625,"04161540"
618,"04173500"
613,"04174500"
653,"04010500"
644,"04015330"
648,"04015330"
649,"04015330"
659,"04015438"
659,"04024000"
662,"05063398"
660,"05129115"
650,"05131500"
643,"05132000"
656,"05270500"
652,"05270700"
646,"05313500"
663,"05313500"
654,"05315000"
642,"05316500"
654,"05316500"
658,"05333500"
647,"05336700"
651,"05336700"
657,"05338500"
658,"05340500"
655,"05345000"
661,"05345000"
645,"05355200"
679,"05500000"
676,"05501000"
666,"06893080"
674,"06935965"
667,"07035000"
672,"07035000"
675,"07035000"
678,"07035000"
680,"07035000"
681,"07035000"
664,"07037300"
670,"07052820"
677,"07057500"
665,"07061270"
668,"07061270"
671,"07061270"
673,"07061270"
680,"07061270"
669,"07071500"
683,"02472850"
682,"02475500"
684,"06016000"
685,"06026210"
688,"06033000"
705,"06038500"
705,"06041000"
701,"06043500"
693,"06073500"
695,"06073500"
710,"06077200"
718,"06091700"
719,"06091700"
714,"06102500"
715,"06102500"
702,"06114700"
720,"06191500"
687,"06200000"
689,"06200000"
709,"06204070"
711,"06205000"
691,"06207500"
692,"06207500"
707,"06209500"
720,"06214500"
703,"12301933"
700,"12330000"
708,"12334510"
686,"12335100"
686,"12340000"
704,"12344000"
690,"12353000"
690,"12354500"
698,"12355500"
697,"12358500"
699,"12359800"
712,"12370000"
694,"12377150"
713,"12377150"
716,"12389500"
696,"12390700"
706,"12390700"
717,"12390700"
724,"02068500"
738,"02068500"
764,"02069700"
763,"02070500"
738,"02071000"
759,"02081500"
793,"02081500"
793,"02082585"
744,"02085000"
744,"02085070"
747,"02085500"
766,"02087183"
782,"02094500"
768,"02096846"
751,"02096960"
740,"02100500"
784,"02101726"
740,"02102000"
729,"02102192"
732,"02102500"
756,"02102908"
799,"02111000"
730,"02111180"
743,"02111180"
780,"02111500"
799,"02112000"
799,"02112250"
722,"02113850"
799,"02116500"
787,"02118000"
785,"02126000"
735,"02137727"
755,"02138500"
735,"02138520"
753,"02140991"
798,"02140991"
727,"02151500"
746,"02152100"
769,"03161000"
767,"03164000"
741,"03439000"
749,"03439000"
750,"03439000"
762,"03439000"
774,"03439000"
781,"03439000"
792,"03439000"
739,"03441000"
758,"03441000"
761,"03441000"
771,"03441000"
786,"03446000"
791,"03451000"
748,"03451500"
725,"03453000"
728,"03453000"
789,"03453000"
748,"03453500"
752,"03455500"
778,"03455500"
776,"03456500"
777,"03456500"
775,"03459500"
734,"03460000"
754,"03460000"
775,"03460795"
772,"03463300"
795,"03463300"
770,"03465500"
788,"03465500"
794,"03465500"
726,"03479000"
742,"03479000"
797,"03479000"
733,"03500240"
760,"03503000"
745,"03504000"
765,"03504000"
765,"03505550"
796,"03510577"
723,"03512000"
773,"03512000"
779,"03512000"
790,"03512000"
796,"03513000"
721,"03550000"
783,"208062765"
757,"208521324"
737,"208726005"
731,"209553650"
736,"351706800"
800,"351706800"
803,"05054000"
801,"05099400"
802,"05099600"
805,"06461500"
804,"06775900"
820,"01052500"
807,"01053500"
836,"01064500"
811,"01064801"
846,"01064801"
815,"01072800"
824,"01072870"
825,"01073500"
830,"01074520"
831,"01074520"
814,"01075000"
821,"01075000"
829,"01075000"
832,"01075000"
809,"01076000"
810,"01076000"
835,"01076000"
829,"01076500"
823,"01077400"
822,"01078000"
838,"01078000"
845,"01081000"
826,"01081500"
817,"01082000"
817,"01085000"
818,"01085000"
844,"01086000"
812,"01087000"
839,"01089100"
843,"01089100"
834,"01090800"
833,"01091500"
826,"01092000"
840,"01093852"
841,"01093852"
840,"01094000"
827,"01096500"
816,"01129200"
806,"01137500"
816,"01144500"
819,"01152500"
842,"01152500"
808,"01157000"
828,"01158600"
808,"01161000"
813,"01161000"
836,"10642505"
837,"10642505"
856,"01380450"
851,"01382500"
858,"01383500"
853,"01386000"
859,"01386000"
855,"01396500"
854,"01398500"
848,"01399500"
857,"01399670"
850,"01443500"
852,"01445500"
849,"01455500"
847,"01463500"
862,"07207000"
861,"07211500"
865,"07216500"
869,"08263500"
867,"08265000"
872,"08276300"
869,"08276500"
868,"08284100"
868,"08286500"
868,"08287000"
871,"08289000"
873,"08291000"
869,"08313000"
864,"08324000"
870,"08324000"
866,"08379500"
860,"09364500"
875,"09368000"
863,"09431500"
874,"09444000"
877,"10311000"
881,"10347460"
881,"10348000"
881,"10351700"
876,"13161500"
878,"13162225"
879,"13162225"
880,"13175100"
887,"01197000"
983,"01312000"
986,"01315000"
886,"01315500"
907,"01315500"
910,"01315500"
929,"01315500"
937,"01315500"
945,"01315500"
955,"01315500"
969,"01315500"
983,"01315500"
1016,"01315500"
1033,"01315500"
911,"01317000"
978,"01317000"
1015,"01317000"
896,"01321000"
921,"01321000"
939,"01321000"
950,"01321000"
952,"01321000"
953,"01321000"
958,"01321000"
968,"01321000"
980,"01321000"
990,"01321000"
983,"01327750"
891,"01329490"
882,"01330000"
982,"01334500"
1031,"01334500"
1037,"01338000"
917,"01349150"
1032,"01349150"
1034,"01349150"
954,"01349700"
997,"01349700"
888,"01349950"
890,"01349950"
892,"01350080"
923,"01350080"
966,"01350080"
936,"01351500"
1018,"01357500"
979,"01359528"
1031,"01359528"
934,"01361000"
996,"01361000"
998,"01361000"
961,"01362200"
894,"01362500"
908,"01362500"
